-29,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,LtVSMGOa54wpuLNthiTmsZeHA5A=
-32,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,ng5XGGgHkAwN+EyOfwDMo6cIKIc=
-29,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,ICwIf5QfbrduNqu2Q+YxuagBreo=
-18,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,dn7glSyl7OM0P+SOaQ1ZlKXI3S4=
-32,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,AKqVWtS+mUpWglt37DX5ibr9TV0=
-31,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,AKqVWtS+mUpWglt37DX5ibr9TV0=
-20,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,N2muKjVLmsOU/LCWrDSsFnbkrH4=
-19,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,gYqj/LOKr1HZe4cUHBwkHc6uXE4=
-20,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,gYqj/LOKr1HZe4cUHBwkHc6uXE4=
-21,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,SVIjfsazRGjNpZ7MBAiIkCUiWpo=
-18,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,vj6O409NaYgQU4aK1/ksn4G9kSk=
-21,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,b1KAIApUTYhQ8sNDu0AgAFSBFes=
-19,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,N2muKjVLmsOU/LCWrDSsFnbkrH4=
-18,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,s8VsUesLMzbiNbDMlGLrGQqyNDE=
-21,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,M55vb6uRtNPxWEWWmj9rxq4AV2Q=
-18,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,vj6O409NaYgQU4aK1/ksn4G9kSk=
-21,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,M55vb6uRtNPxWEWWmj9rxq4AV2Q=
-19,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,80BpKZorN0CXx2ez2W+azUo4Br8=
-17,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,s8VsUesLMzbiNbDMlGLrGQqyNDE=
-17,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,vj6O409NaYgQU4aK1/ksn4G9kSk=
-23,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,575hKN+FsmFBXJvlyOZYWl1T788=
-20,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,80BpKZorN0CXx2ez2W+azUo4Br8=
-18,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,CsReYys6ERXwyejVVsH4Ocg/SpM=
-19,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,gYqj/LOKr1HZe4cUHBwkHc6uXE4=
-17,34,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,dn7glSyl7OM0P+SOaQ1ZlKXI3S4=
-18,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,CsReYys6ERXwyejVVsH4Ocg/SpM=
-17,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,dn7glSyl7OM0P+SOaQ1ZlKXI3S4=
-20,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,gYqj/LOKr1HZe4cUHBwkHc6uXE4=
-17,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,vj6O409NaYgQU4aK1/ksn4G9kSk=
-21,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,SVIjfsazRGjNpZ7MBAiIkCUiWpo=
-20,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Tf7nX22zAnSDl/bBiJ4KZwa7WtI=
-22,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,SVIjfsazRGjNpZ7MBAiIkCUiWpo=
-32,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,zwgI7LxK7pX3LmS6rj2i1kyuUCA=
-22,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,YGcR3apuW7MrYchsIjaa/d79iaE=
-21,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,YGcR3apuW7MrYchsIjaa/d79iaE=
-23,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Ia4P/BEGS1vk78Mo0eLZ9JATXu4=
-17,33,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,14a9kI+N8BeKDTHwuYEe/Z04aU0=
-19,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,wRrTMbbY3C0h9K018YGN82v9bAM=
-18,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,14a9kI+N8BeKDTHwuYEe/Z04aU0=
-17,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,14a9kI+N8BeKDTHwuYEe/Z04aU0=
-21,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,1dOQPISvUkbAEVEJH/8Wobl4dVA=
-20,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,wRrTMbbY3C0h9K018YGN82v9bAM=
-17,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,CsReYys6ERXwyejVVsH4Ocg/SpM=
-17,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,CsReYys6ERXwyejVVsH4Ocg/SpM=
-20,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Tf7nX22zAnSDl/bBiJ4KZwa7WtI=
-19,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Tf7nX22zAnSDl/bBiJ4KZwa7WtI=
-19,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Tf7nX22zAnSDl/bBiJ4KZwa7WtI=
-11,34,psZGPt6xAuIeWiyxD0EsxGmeqbc=,JZp3CvfJXRHKm6TC8+gVIViYJos=
-10,33,psZGPt6xAuIeWiyxD0EsxGmeqbc=,uVzU+9AcZdzi701XwZ3tHlijOUg=
-11,33,psZGPt6xAuIeWiyxD0EsxGmeqbc=,Ldqo8CgEN0CB5aCD4jQ1wCDlU4c=
-10,34,psZGPt6xAuIeWiyxD0EsxGmeqbc=,/MHEgXbX6oAY0PCkJtZAnzyxhUo=
-12,34,psZGPt6xAuIeWiyxD0EsxGmeqbc=,JZp3CvfJXRHKm6TC8+gVIViYJos=
-13,33,psZGPt6xAuIeWiyxD0EsxGmeqbc=,bBQsTuUCvaekSlZ+ysSZFrowSxY=
-12,33,psZGPt6xAuIeWiyxD0EsxGmeqbc=,Ldqo8CgEN0CB5aCD4jQ1wCDlU4c=
-13,34,psZGPt6xAuIeWiyxD0EsxGmeqbc=,MPEoxvlZUvrqCiW78XaXOuA/ZB8=
-15,35,psZGPt6xAuIeWiyxD0EsxGmeqbc=,ILfjlmPaaznk3Gve4whs71wSTXs=
-15,38,psZGPt6xAuIeWiyxD0EsxGmeqbc=,IAYv7v5HkmPCuzspIklIdqGkuAc=
-15,36,psZGPt6xAuIeWiyxD0EsxGmeqbc=,g2ZI1tg0YTw+A1/b5FxTkoy8lXo=
-14,36,psZGPt6xAuIeWiyxD0EsxGmeqbc=,fNLXiZbcw1CNcFaGK+Avy8e5oFU=
-14,35,psZGPt6xAuIeWiyxD0EsxGmeqbc=,MPEoxvlZUvrqCiW78XaXOuA/ZB8=
-15,37,psZGPt6xAuIeWiyxD0EsxGmeqbc=,g2ZI1tg0YTw+A1/b5FxTkoy8lXo=
-14,37,psZGPt6xAuIeWiyxD0EsxGmeqbc=,fNLXiZbcw1CNcFaGK+Avy8e5oFU=
-14,38,psZGPt6xAuIeWiyxD0EsxGmeqbc=,iaDb24DORDsKqEM4Ha970mLOdG4=
-9,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,3SWB5F/VJpP116tjnri4UjCDJ8o=
-8,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,sWTS/cd1rWVOJjmrXYoW00590vo=
-8,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,guze0/JLf0vbrgg81mLvgHeLZUI=
-9,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,b4EFyervsNFRO7dOqXAmw0SunG0=
-6,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,vlAU4NwUnlhe89u/TwhE2Yxut4k=
-7,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,guze0/JLf0vbrgg81mLvgHeLZUI=
-6,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,1Amblurs0imkGXSWEI6bkW2y4x4=
-7,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,sWTS/cd1rWVOJjmrXYoW00590vo=
-4,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,Jgy6fRaRQoHxSMgrlVwWDgPMGTM=
-4,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,Tvyw3aYcfw58X2jcO4QN78Jse4c=
-5,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,vlAU4NwUnlhe89u/TwhE2Yxut4k=
-5,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,1Amblurs0imkGXSWEI6bkW2y4x4=
-2,40,GD21SO//QUkSdpclSTCEMWwPy4Q=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-3,40,GD21SO//QUkSdpclSTCEMWwPy4Q=,gSrq+meOEMhOERKvENF79+ipl2c=
-3,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,Jgy6fRaRQoHxSMgrlVwWDgPMGTM=
-2,39,GD21SO//QUkSdpclSTCEMWwPy4Q=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-2,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,c9iLmrNzmOfXZ4qxg8pge/9mho0=
-2,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-3,39,GD21SO//QUkSdpclSTCEMWwPy4Q=,Tvyw3aYcfw58X2jcO4QN78Jse4c=
-3,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,Tvyw3aYcfw58X2jcO4QN78Jse4c=
-3,36,GD21SO//QUkSdpclSTCEMWwPy4Q=,Jgy6fRaRQoHxSMgrlVwWDgPMGTM=
-2,36,GD21SO//QUkSdpclSTCEMWwPy4Q=,c9iLmrNzmOfXZ4qxg8pge/9mho0=
-5,36,GD21SO//QUkSdpclSTCEMWwPy4Q=,1Amblurs0imkGXSWEI6bkW2y4x4=
-4,35,GD21SO//QUkSdpclSTCEMWwPy4Q=,rkDFo2qQJEC8ZWVC1tkIjjepzf0=
-4,36,GD21SO//QUkSdpclSTCEMWwPy4Q=,Jgy6fRaRQoHxSMgrlVwWDgPMGTM=
-5,35,GD21SO//QUkSdpclSTCEMWwPy4Q=,BtI7b/fH+4vK1qs6q6kgjSve6zU=
-3,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,rkDFo2qQJEC8ZWVC1tkIjjepzf0=
-2,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,Z4Bq6hqL+WxmV0xQN8Eznyd6uj4=
-5,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,BtI7b/fH+4vK1qs6q6kgjSve6zU=
-4,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,+cIPjoIITyhd/kqo5Om2q0vZUrU=
-4,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,rkDFo2qQJEC8ZWVC1tkIjjepzf0=
-5,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,3noo+vyRcSGSp/hTWF7ENcZYUqk=
-7,36,eDLStnWyrapFZW8Sk05qWvKXLjE=,sWTS/cd1rWVOJjmrXYoW00590vo=
-6,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,BtI7b/fH+4vK1qs6q6kgjSve6zU=
-6,36,eDLStnWyrapFZW8Sk05qWvKXLjE=,1Amblurs0imkGXSWEI6bkW2y4x4=
-7,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,emiNTOO5tH2V1h53URpVQ7DaYX8=
-9,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,/MHEgXbX6oAY0PCkJtZAnzyxhUo=
-9,36,eDLStnWyrapFZW8Sk05qWvKXLjE=,3SWB5F/VJpP116tjnri4UjCDJ8o=
-8,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,emiNTOO5tH2V1h53URpVQ7DaYX8=
-3,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,+cIPjoIITyhd/kqo5Om2q0vZUrU=
-8,36,eDLStnWyrapFZW8Sk05qWvKXLjE=,sWTS/cd1rWVOJjmrXYoW00590vo=
-2,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,IiTDryji6O0+gbrgVhJ+Jx4+DKQ=
-6,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,BtI7b/fH+4vK1qs6q6kgjSve6zU=
-7,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,8cOjZ5sMMzf5kIKvboMOKLbUeo4=
-2,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,Z4Bq6hqL+WxmV0xQN8Eznyd6uj4=
-8,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,emiNTOO5tH2V1h53URpVQ7DaYX8=
-6,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,3noo+vyRcSGSp/hTWF7ENcZYUqk=
-8,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,8cOjZ5sMMzf5kIKvboMOKLbUeo4=
-3,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,rkDFo2qQJEC8ZWVC1tkIjjepzf0=
-7,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,emiNTOO5tH2V1h53URpVQ7DaYX8=
-9,34,McSM1p9eG5RDxzIWiakeZR6fZLM=,/MHEgXbX6oAY0PCkJtZAnzyxhUo=
-9,33,McSM1p9eG5RDxzIWiakeZR6fZLM=,uVzU+9AcZdzi701XwZ3tHlijOUg=
-8,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,8cOjZ5sMMzf5kIKvboMOKLbUeo4=
-13,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,bBQsTuUCvaekSlZ+ysSZFrowSxY=
-10,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,uVzU+9AcZdzi701XwZ3tHlijOUg=
-11,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,Ldqo8CgEN0CB5aCD4jQ1wCDlU4c=
-12,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,Ldqo8CgEN0CB5aCD4jQ1wCDlU4c=
-9,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,uVzU+9AcZdzi701XwZ3tHlijOUg=
-15,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,2CVWL07a6dMD6w8+TJe98xB1fZk=
-14,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,8RIMmCBO/xr8M5Xtva2o4xgDdz4=
-15,34,McSM1p9eG5RDxzIWiakeZR6fZLM=,ILfjlmPaaznk3Gve4whs71wSTXs=
-16,38,McSM1p9eG5RDxzIWiakeZR6fZLM=,IAYv7v5HkmPCuzspIklIdqGkuAc=
-16,35,McSM1p9eG5RDxzIWiakeZR6fZLM=,ILfjlmPaaznk3Gve4whs71wSTXs=
-16,36,McSM1p9eG5RDxzIWiakeZR6fZLM=,g2ZI1tg0YTw+A1/b5FxTkoy8lXo=
-13,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,8RIMmCBO/xr8M5Xtva2o4xgDdz4=
-12,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,jCpOl+WXAKFUSkO+sij+7N/+I6E=
-15,39,McSM1p9eG5RDxzIWiakeZR6fZLM=,IAYv7v5HkmPCuzspIklIdqGkuAc=
-16,34,McSM1p9eG5RDxzIWiakeZR6fZLM=,ILfjlmPaaznk3Gve4whs71wSTXs=
-14,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,bBQsTuUCvaekSlZ+ysSZFrowSxY=
