-41,34,9MkO9B1hEyQXaE3poXCCKhVLqIE=,xG7Xq6a5lzm6/yKS6DGGu+AJzZE=
-39,38,9MkO9B1hEyQXaE3poXCCKhVLqIE=,qezqEzGpfOtgvsG47C37y/N+h5o=
-41,32,9MkO9B1hEyQXaE3poXCCKhVLqIE=,Vl3BojRtkMghWvc06vu9SiDhiX8=
-40,32,9MkO9B1hEyQXaE3poXCCKhVLqIE=,DbEmy9ql7bK8L/QitDEti11lml8=
-38,35,9MkO9B1hEyQXaE3poXCCKhVLqIE=,MyXILdNPRWRJqwm6nc5G4yZ9W7k=
-39,32,9MkO9B1hEyQXaE3poXCCKhVLqIE=,DbEmy9ql7bK8L/QitDEti11lml8=
-34,32,9MkO9B1hEyQXaE3poXCCKhVLqIE=,rAAeSGfJMzGznQXCkJps4/CVkQA=
-38,36,9MkO9B1hEyQXaE3poXCCKhVLqIE=,55kfYqyC7ze/q7CtQhe9JbVhDH0=
-38,32,9MkO9B1hEyQXaE3poXCCKhVLqIE=,yz0rDWPudVYAF1wXhU2wg4PzEB4=
-40,34,9MkO9B1hEyQXaE3poXCCKhVLqIE=,E+woYwEUGlW9j5vKMboUBM7Fxqc=
-35,32,9MkO9B1hEyQXaE3poXCCKhVLqIE=,QivRpUDR99ZtdZwjyT9nS7G863Q=
-33,36,9MkO9B1hEyQXaE3poXCCKhVLqIE=,0ldG4MN2wZhkPsHW+xz3Fq0lfAY=
-36,32,9MkO9B1hEyQXaE3poXCCKhVLqIE=,QivRpUDR99ZtdZwjyT9nS7G863Q=
-33,34,9MkO9B1hEyQXaE3poXCCKhVLqIE=,U9gwSrnW0DeEKwTgUiJXjKkse0c=
-40,40,9MkO9B1hEyQXaE3poXCCKhVLqIE=,+jwhjJBCuuapSv8eWynbIsHcA+Y=
-41,39,9MkO9B1hEyQXaE3poXCCKhVLqIE=,kl+Vpek5lELLsWmKcG02GH63qUo=
-33,35,9MkO9B1hEyQXaE3poXCCKhVLqIE=,U9gwSrnW0DeEKwTgUiJXjKkse0c=
-33,33,9MkO9B1hEyQXaE3poXCCKhVLqIE=,rAAeSGfJMzGznQXCkJps4/CVkQA=
-37,40,9MkO9B1hEyQXaE3poXCCKhVLqIE=,FYLyjNm1YkS9OppAg8NEvA20a1A=
-33,40,9MkO9B1hEyQXaE3poXCCKhVLqIE=,pUy+4Pu+ys9+zkJdvs0EcsdlIGs=
-41,40,9MkO9B1hEyQXaE3poXCCKhVLqIE=,ZXERwK9PXmrDrGXY5e/m/MN+AqQ=
-37,32,9MkO9B1hEyQXaE3poXCCKhVLqIE=,yz0rDWPudVYAF1wXhU2wg4PzEB4=
-33,32,9MkO9B1hEyQXaE3poXCCKhVLqIE=,rAAeSGfJMzGznQXCkJps4/CVkQA=
-34,40,9MkO9B1hEyQXaE3poXCCKhVLqIE=,pUy+4Pu+ys9+zkJdvs0EcsdlIGs=
-35,39,9MkO9B1hEyQXaE3poXCCKhVLqIE=,rKsdpGAvARG5EdYQv+gDsxTTiBY=
-36,39,9MkO9B1hEyQXaE3poXCCKhVLqIE=,rKsdpGAvARG5EdYQv+gDsxTTiBY=
-37,39,9MkO9B1hEyQXaE3poXCCKhVLqIE=,2uLvg/JzKakGs33deBIXNCwDKus=
-40,39,9MkO9B1hEyQXaE3poXCCKhVLqIE=,qezqEzGpfOtgvsG47C37y/N+h5o=
-34,39,9MkO9B1hEyQXaE3poXCCKhVLqIE=,zDU8LMVLRmKAQgEaqQkJCiCCuVo=
-33,39,9MkO9B1hEyQXaE3poXCCKhVLqIE=,zDU8LMVLRmKAQgEaqQkJCiCCuVo=
-33,37,9MkO9B1hEyQXaE3poXCCKhVLqIE=,0ldG4MN2wZhkPsHW+xz3Fq0lfAY=
-33,38,9MkO9B1hEyQXaE3poXCCKhVLqIE=,zDU8LMVLRmKAQgEaqQkJCiCCuVo=
-36,40,9MkO9B1hEyQXaE3poXCCKhVLqIE=,AszCqAay7EoQzfaTku2a3gbWPu0=
-35,40,9MkO9B1hEyQXaE3poXCCKhVLqIE=,AszCqAay7EoQzfaTku2a3gbWPu0=
-39,37,9MkO9B1hEyQXaE3poXCCKhVLqIE=,n5yL3LOp+ATU62OwnRNTl4997QQ=
-40,37,9MkO9B1hEyQXaE3poXCCKhVLqIE=,n5yL3LOp+ATU62OwnRNTl4997QQ=
-39,36,9MkO9B1hEyQXaE3poXCCKhVLqIE=,n5yL3LOp+ATU62OwnRNTl4997QQ=
-40,36,9MkO9B1hEyQXaE3poXCCKhVLqIE=,n5yL3LOp+ATU62OwnRNTl4997QQ=
