-38,25,2hQTX8iQsAevtvTASabJGkmPS/4=,/nS8jgB15uqq+BJbO0FeQJtndzY=
-38,26,2hQTX8iQsAevtvTASabJGkmPS/4=,6hS2mPwSjfX+0YUawQ/RDZwu9FE=
-39,26,2hQTX8iQsAevtvTASabJGkmPS/4=,ZxvJRKgpWU1iEtmOYsSxtGH1N5E=
-39,25,2hQTX8iQsAevtvTASabJGkmPS/4=,ocpPKlUyZV6X1bBpww8GkwHesMs=
-39,27,2hQTX8iQsAevtvTASabJGkmPS/4=,ZxvJRKgpWU1iEtmOYsSxtGH1N5E=
-39,28,2hQTX8iQsAevtvTASabJGkmPS/4=,LK4z1PGkdw5rmQ5eC63WwW4x3yM=
-38,27,2hQTX8iQsAevtvTASabJGkmPS/4=,6hS2mPwSjfX+0YUawQ/RDZwu9FE=
-38,28,2hQTX8iQsAevtvTASabJGkmPS/4=,dNIG3xEOpg33GgMTJsEVP0OPlzo=
-36,30,2hQTX8iQsAevtvTASabJGkmPS/4=,gKUdjiXftRuVJQxxM0xYZ7EaAQM=
-36,29,2hQTX8iQsAevtvTASabJGkmPS/4=,1rbZiiRl4NY7gCgYSzYdyBNUWvE=
-39,30,2hQTX8iQsAevtvTASabJGkmPS/4=,UJTItc3z+jzb//OWNnxQSbe4k5U=
-36,28,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,1rbZiiRl4NY7gCgYSzYdyBNUWvE=
-37,27,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,6hS2mPwSjfX+0YUawQ/RDZwu9FE=
-39,29,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,LK4z1PGkdw5rmQ5eC63WwW4x3yM=
-37,29,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,dNIG3xEOpg33GgMTJsEVP0OPlzo=
-38,30,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,IVqfV3X28bOaVDeeZtC1/Hw1fMs=
-36,27,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,So3FGqAhY2t927Wc/dlMnq4TFe8=
-37,30,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,IVqfV3X28bOaVDeeZtC1/Hw1fMs=
-38,29,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,dNIG3xEOpg33GgMTJsEVP0OPlzo=
-37,28,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,dNIG3xEOpg33GgMTJsEVP0OPlzo=
-35,27,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,So3FGqAhY2t927Wc/dlMnq4TFe8=
-34,27,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,r53BdTlwGEivuQFkRKgW/ttSXrE=
-35,28,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,1rbZiiRl4NY7gCgYSzYdyBNUWvE=
-34,28,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,uHPyQYjy0GEyQ5XtHgB6mziSEzs=
-34,26,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,r53BdTlwGEivuQFkRKgW/ttSXrE=
-37,23,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,pzgNlBKSMyXn8cT4OqunZe7mNWA=
-34,25,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,4g7kiQ0GmKNrMXZsrW0ZZSB+B+g=
-36,23,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,OlyyDCdVb1bMBUhVQ10d7a8AETo=
-37,26,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,6hS2mPwSjfX+0YUawQ/RDZwu9FE=
-36,25,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,3AB7wnqRQvqb8sdC/++ULZtIoaY=
-37,25,d2/f8pgZXFAnR6GCHPG0qtA6fBc=,/nS8jgB15uqq+BJbO0FeQJtndzY=
-35,25,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,3AB7wnqRQvqb8sdC/++ULZtIoaY=
-36,26,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,So3FGqAhY2t927Wc/dlMnq4TFe8=
-37,24,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,/nS8jgB15uqq+BJbO0FeQJtndzY=
-36,24,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,3AB7wnqRQvqb8sdC/++ULZtIoaY=
-35,26,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,So3FGqAhY2t927Wc/dlMnq4TFe8=
-35,30,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,gKUdjiXftRuVJQxxM0xYZ7EaAQM=
-34,29,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,uHPyQYjy0GEyQ5XtHgB6mziSEzs=
-34,23,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,09GpC0HizemOPzDIsfFoa6oTMz8=
-35,21,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,l+zKnLxhrDQKLO+B0jM88RN0ssk=
-34,21,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,JzubIMVmmmTTGwJ6kFgo/aIBrKo=
-35,29,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,1rbZiiRl4NY7gCgYSzYdyBNUWvE=
-34,30,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,mkHDGKJGnEegC6hU3KFaHxPmd+A=
-35,22,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,OlyyDCdVb1bMBUhVQ10d7a8AETo=
-34,24,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,4g7kiQ0GmKNrMXZsrW0ZZSB+B+g=
-33,23,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,09GpC0HizemOPzDIsfFoa6oTMz8=
-35,23,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,OlyyDCdVb1bMBUhVQ10d7a8AETo=
-34,22,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,09GpC0HizemOPzDIsfFoa6oTMz8=
-35,24,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,3AB7wnqRQvqb8sdC/++ULZtIoaY=
-33,24,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,4g7kiQ0GmKNrMXZsrW0ZZSB+B+g=
-33,21,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,JzubIMVmmmTTGwJ6kFgo/aIBrKo=
-33,22,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,09GpC0HizemOPzDIsfFoa6oTMz8=
-33,18,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,kS0Kw1co4KKuab0F9H4E3FpONXk=
-34,31,EX+c0a1E9guRsCKDY/Q7s+qxDyc=,mkHDGKJGnEegC6hU3KFaHxPmd+A=
-33,17,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,Z3BhJchjLkWK7ey6vPwJd9yqjI4=
-33,20,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,JzubIMVmmmTTGwJ6kFgo/aIBrKo=
-33,19,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,kS0Kw1co4KKuab0F9H4E3FpONXk=
-35,31,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,gKUdjiXftRuVJQxxM0xYZ7EaAQM=
-40,31,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,UJTItc3z+jzb//OWNnxQSbe4k5U=
-41,29,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,/gf1slHz4CFDL3ve3SRdi5+3TxM=
-41,30,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,OHpFr4CSLuapBOYrs3uYR0Py1jw=
-41,31,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,OHpFr4CSLuapBOYrs3uYR0Py1jw=
-41,28,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,/gf1slHz4CFDL3ve3SRdi5+3TxM=
-41,25,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,t+g0bn7KldPr3fFM2VijgBIRWvw=
-41,26,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,fz8fC6YKvN8Skb4f2ucK4hN/vUA=
-41,27,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,fz8fC6YKvN8Skb4f2ucK4hN/vUA=
-37,31,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,IVqfV3X28bOaVDeeZtC1/Hw1fMs=
-36,31,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,gKUdjiXftRuVJQxxM0xYZ7EaAQM=
-38,31,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,IVqfV3X28bOaVDeeZtC1/Hw1fMs=
-40,29,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,LK4z1PGkdw5rmQ5eC63WwW4x3yM=
-40,25,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,ocpPKlUyZV6X1bBpww8GkwHesMs=
-40,30,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,UJTItc3z+jzb//OWNnxQSbe4k5U=
-40,27,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,ZxvJRKgpWU1iEtmOYsSxtGH1N5E=
-40,23,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,kabPW+ARpgoLDwyVGPPmkTN3wAw=
-40,28,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,LK4z1PGkdw5rmQ5eC63WwW4x3yM=
-41,24,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,t+g0bn7KldPr3fFM2VijgBIRWvw=
-41,23,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,QfYwi01iDkdM0JS7dGfw8QpWUtE=
-39,31,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,UJTItc3z+jzb//OWNnxQSbe4k5U=
-40,26,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,ZxvJRKgpWU1iEtmOYsSxtGH1N5E=
-40,22,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,kabPW+ARpgoLDwyVGPPmkTN3wAw=
-41,21,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,IU7e3jVWVVhPtT15YpSCTLeXLAo=
-41,20,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,IU7e3jVWVVhPtT15YpSCTLeXLAo=
-38,19,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,DIqQWcMcjyxzn3B4zSmod3WT5LU=
-38,20,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,qYOpRzH6+jq/1qBdFZAbgX+9bmI=
-41,22,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,QfYwi01iDkdM0JS7dGfw8QpWUtE=
-39,20,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,7n3RxLfP49pR5p139WXEDQ17aEM=
-40,21,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,7n3RxLfP49pR5p139WXEDQ17aEM=
-40,20,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,7n3RxLfP49pR5p139WXEDQ17aEM=
-39,19,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,dwY749UQNKJBtjQwXId4pwpe1gA=
-40,19,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,dwY749UQNKJBtjQwXId4pwpe1gA=
-40,24,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,ocpPKlUyZV6X1bBpww8GkwHesMs=
-40,18,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,dwY749UQNKJBtjQwXId4pwpe1gA=
-41,18,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,wZYShdORPwcd/sSqJpXfjjv956w=
-41,19,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,wZYShdORPwcd/sSqJpXfjjv956w=
-36,18,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,WM/5qbc4md6t2mGqv9LYOkybViY=
-36,16,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,Gtuz8X6kdmj/0fgEumE7LVOO0Ec=
-38,18,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,DIqQWcMcjyxzn3B4zSmod3WT5LU=
-38,17,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,ELzOLk550vNBuhRo5MOSviY/eQo=
-39,17,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,teyN+i3ZHpxPN+LgfkLxV6dozZ0=
-40,16,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,teyN+i3ZHpxPN+LgfkLxV6dozZ0=
-36,17,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,Gtuz8X6kdmj/0fgEumE7LVOO0Ec=
-37,16,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,ELzOLk550vNBuhRo5MOSviY/eQo=
-35,16,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,Gtuz8X6kdmj/0fgEumE7LVOO0Ec=
-34,16,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,Z3BhJchjLkWK7ey6vPwJd9yqjI4=
-41,16,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,zb9imU8inVWbvFI4OkEkJ1TiLhM=
-37,18,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,DIqQWcMcjyxzn3B4zSmod3WT5LU=
-33,16,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,Z3BhJchjLkWK7ey6vPwJd9yqjI4=
-38,16,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,ELzOLk550vNBuhRo5MOSviY/eQo=
-39,16,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,teyN+i3ZHpxPN+LgfkLxV6dozZ0=
-33,25,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,4g7kiQ0GmKNrMXZsrW0ZZSB+B+g=
-33,31,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,mkHDGKJGnEegC6hU3KFaHxPmd+A=
-39,18,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,dwY749UQNKJBtjQwXId4pwpe1gA=
-33,26,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,r53BdTlwGEivuQFkRKgW/ttSXrE=
-41,17,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,zb9imU8inVWbvFI4OkEkJ1TiLhM=
-33,27,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,r53BdTlwGEivuQFkRKgW/ttSXrE=
-33,29,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,uHPyQYjy0GEyQ5XtHgB6mziSEzs=
-33,28,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,uHPyQYjy0GEyQ5XtHgB6mziSEzs=
-33,30,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,mkHDGKJGnEegC6hU3KFaHxPmd+A=
-37,17,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,ELzOLk550vNBuhRo5MOSviY/eQo=
-40,17,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,teyN+i3ZHpxPN+LgfkLxV6dozZ0=
-34,2,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,3gSS/CZGO3VP+K1ENRU1uDIbXMw=
-34,1,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,xUUTBbvB1GWcdK2Qs1DlbYPLOQ4=
-35,1,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,bRslSwxUt17lHr4G2sJxoBQkYDk=
-35,2,Gmf8iTVUJZ00lSkjVQdtVUhKtJw=,y4+iW/MhRIDUcNNyGDxWQ3czQYo=
-36,2,A4dJQ87pGi607uGsBViyhdpP5qQ=,y4+iW/MhRIDUcNNyGDxWQ3czQYo=
-36,1,A4dJQ87pGi607uGsBViyhdpP5qQ=,bRslSwxUt17lHr4G2sJxoBQkYDk=
-37,1,A4dJQ87pGi607uGsBViyhdpP5qQ=,ZtDYFmIg6bo8JaCMtw98BKMCIx8=
-37,2,A4dJQ87pGi607uGsBViyhdpP5qQ=,IvO4HG6Wep+7cg8YMjYaTZ8R9Fc=
-38,2,A4dJQ87pGi607uGsBViyhdpP5qQ=,IvO4HG6Wep+7cg8YMjYaTZ8R9Fc=
-39,1,A4dJQ87pGi607uGsBViyhdpP5qQ=,0kRkTpZlrVkZHrGN2BA0xCMxx8I=
-39,2,A4dJQ87pGi607uGsBViyhdpP5qQ=,S/J1SUNRGtEjrYVw6h9DC5vIjKk=
-38,1,A4dJQ87pGi607uGsBViyhdpP5qQ=,ZtDYFmIg6bo8JaCMtw98BKMCIx8=
-38,4,A4dJQ87pGi607uGsBViyhdpP5qQ=,/U/SmiO6JYf1nP+b1gcQ7MRUVXs=
-38,3,A4dJQ87pGi607uGsBViyhdpP5qQ=,IvO4HG6Wep+7cg8YMjYaTZ8R9Fc=
-39,4,A4dJQ87pGi607uGsBViyhdpP5qQ=,l8/FUKBfReeIapI0Yi+0zhXU7fE=
-38,5,A4dJQ87pGi607uGsBViyhdpP5qQ=,/U/SmiO6JYf1nP+b1gcQ7MRUVXs=
-39,3,A4dJQ87pGi607uGsBViyhdpP5qQ=,S/J1SUNRGtEjrYVw6h9DC5vIjKk=
-38,6,A4dJQ87pGi607uGsBViyhdpP5qQ=,mlwz0xKTZ6lNKc4VA74H3XJcvtI=
-39,6,A4dJQ87pGi607uGsBViyhdpP5qQ=,3heGaP5PBtyB8z1o9StkX4hbOEg=
-39,5,A4dJQ87pGi607uGsBViyhdpP5qQ=,l8/FUKBfReeIapI0Yi+0zhXU7fE=
-39,8,A4dJQ87pGi607uGsBViyhdpP5qQ=,u/FYZn5QytGPcETdTsl034uVLWk=
-38,8,A4dJQ87pGi607uGsBViyhdpP5qQ=,LEUPPLNADbbYOA/lv5RPA/rxriw=
-39,7,A4dJQ87pGi607uGsBViyhdpP5qQ=,3heGaP5PBtyB8z1o9StkX4hbOEg=
-38,7,A4dJQ87pGi607uGsBViyhdpP5qQ=,mlwz0xKTZ6lNKc4VA74H3XJcvtI=
-38,10,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Sr18Kt1wO+vKDsDi1AbGoyuV6Tk=
-39,10,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,DolZDfaONmkI4D/trwmv9ly7s04=
-38,9,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,LEUPPLNADbbYOA/lv5RPA/rxriw=
-39,9,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,u/FYZn5QytGPcETdTsl034uVLWk=
-39,11,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,DolZDfaONmkI4D/trwmv9ly7s04=
-38,11,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Sr18Kt1wO+vKDsDi1AbGoyuV6Tk=
-39,12,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,SaEQBJpCV4mYla5+4PixNpfaeoM=
-38,12,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,BI52s1XPgKj1LrYYpVGa4fMBvkg=
-39,13,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,SaEQBJpCV4mYla5+4PixNpfaeoM=
-38,13,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,BI52s1XPgKj1LrYYpVGa4fMBvkg=
-38,14,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,9fNFoLNSPaQknGqxJw6C7aLlLks=
-36,13,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,FlkBcg0IFU8imW6lR98Z9Y8bJOw=
-37,13,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,BI52s1XPgKj1LrYYpVGa4fMBvkg=
-39,14,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,7Es//6vWCrRXU+HUBexQ2ZhI2EU=
-36,14,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,WFn4xrTa8gWtwC4AfZ33KZQdoLI=
-37,14,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,9fNFoLNSPaQknGqxJw6C7aLlLks=
-36,12,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,FlkBcg0IFU8imW6lR98Z9Y8bJOw=
-37,11,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Sr18Kt1wO+vKDsDi1AbGoyuV6Tk=
-37,12,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,BI52s1XPgKj1LrYYpVGa4fMBvkg=
-36,11,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Ccbd9jEUmTSP4i206a0pFnt9LXY=
-35,12,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,FlkBcg0IFU8imW6lR98Z9Y8bJOw=
-35,11,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Ccbd9jEUmTSP4i206a0pFnt9LXY=
-34,12,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,JiS9KiDdvZPSBnRzEY1p+8xEI8M=
-34,11,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Tkt0mh0+bC5OmGrp6Rs7KbbRbNE=
-36,9,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,fK7GyZXN8DhvdGR52vAGgCqKt9I=
-37,9,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,LEUPPLNADbbYOA/lv5RPA/rxriw=
-36,10,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Ccbd9jEUmTSP4i206a0pFnt9LXY=
-37,10,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Sr18Kt1wO+vKDsDi1AbGoyuV6Tk=
-35,9,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,fK7GyZXN8DhvdGR52vAGgCqKt9I=
-34,10,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Tkt0mh0+bC5OmGrp6Rs7KbbRbNE=
-35,10,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,Ccbd9jEUmTSP4i206a0pFnt9LXY=
-34,9,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,9vnZ5amkcP14wnOtYtmnUMRScco=
-36,7,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,IpiJmEMB+yNx9biVacrTjAtOdJw=
-36,8,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,fK7GyZXN8DhvdGR52vAGgCqKt9I=
-37,7,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,mlwz0xKTZ6lNKc4VA74H3XJcvtI=
-37,8,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,LEUPPLNADbbYOA/lv5RPA/rxriw=
-37,6,3HCXsBFyAnlzaO9ifl0x6VC5a8M=,mlwz0xKTZ6lNKc4VA74H3XJcvtI=
-34,7,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,07UYdS2laUZdlXK3IEENeKPx2qo=
-34,8,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,9vnZ5amkcP14wnOtYtmnUMRScco=
-35,7,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,IpiJmEMB+yNx9biVacrTjAtOdJw=
-36,6,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,IpiJmEMB+yNx9biVacrTjAtOdJw=
-35,8,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,fK7GyZXN8DhvdGR52vAGgCqKt9I=
-37,5,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,/U/SmiO6JYf1nP+b1gcQ7MRUVXs=
-36,4,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,iqN/e/X9GzdDZX1PEVDbmTLAfhI=
-36,3,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,y4+iW/MhRIDUcNNyGDxWQ3czQYo=
-36,5,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,iqN/e/X9GzdDZX1PEVDbmTLAfhI=
-37,4,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,/U/SmiO6JYf1nP+b1gcQ7MRUVXs=
-37,3,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,IvO4HG6Wep+7cg8YMjYaTZ8R9Fc=
-34,3,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,3gSS/CZGO3VP+K1ENRU1uDIbXMw=
-33,7,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,07UYdS2laUZdlXK3IEENeKPx2qo=
-33,8,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,9vnZ5amkcP14wnOtYtmnUMRScco=
-35,3,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,y4+iW/MhRIDUcNNyGDxWQ3czQYo=
-33,1,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,xUUTBbvB1GWcdK2Qs1DlbYPLOQ4=
-33,6,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,07UYdS2laUZdlXK3IEENeKPx2qo=
-33,5,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,SAVsSiVoB7jqIIxkC1WNRgKf0CE=
-34,4,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,SAVsSiVoB7jqIIxkC1WNRgKf0CE=
-35,4,V4K+yGrsQTIRvJvXJPG0upvzUiQ=,iqN/e/X9GzdDZX1PEVDbmTLAfhI=
