38,-21,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,ufXH1lP+bip97bBpq6ObMax8re4=
38,-19,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,/YKFW2H98jGFA3cwBIl/g4ndLYQ=
38,-18,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,KLe8g3FB9GX96JDTc1rEsWYM1YE=
38,-20,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,/YKFW2H98jGFA3cwBIl/g4ndLYQ=
37,-20,LwZ6ZCQXcgLeSzHMtlC+yZgoxm0=,gGTEVRlTQzR8mULZvbxh3GZ5a3A=
37,-28,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,961QGXuJ1J+Q021HrnUQmvHwzpk=
38,-28,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,UNN/myZkLC8JYX8UCJuo3C9uAMs=
37,-29,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,P0R/tY+YRoI9Bcd0Dso1Q3he40Y=
38,-29,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,8bUTcmBcu4CcavzjiTs+ZAQzswQ=
38,-31,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,MNXUAkuYmpGl38X5oklaiora0D4=
38,-30,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,8bUTcmBcu4CcavzjiTs+ZAQzswQ=
37,-31,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,T/oF4WTz65Dw/vDUKKPPmjMY85k=
37,-30,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,P0R/tY+YRoI9Bcd0Dso1Q3he40Y=
36,-28,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,961QGXuJ1J+Q021HrnUQmvHwzpk=
35,-29,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,eOc32k+4CD5l6Av9dkpcz9UvEGI=
35,-28,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,lc+NDJf1eyUFLdU00jZYdDQjg+I=
36,-29,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,P0R/tY+YRoI9Bcd0Dso1Q3he40Y=
35,-30,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,eOc32k+4CD5l6Av9dkpcz9UvEGI=
35,-31,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,S85hnWbScRq9pWQs/y9QrDUslXg=
36,-30,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,P0R/tY+YRoI9Bcd0Dso1Q3he40Y=
36,-31,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,T/oF4WTz65Dw/vDUKKPPmjMY85k=
34,-29,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,eOc32k+4CD5l6Av9dkpcz9UvEGI=
34,-28,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,lc+NDJf1eyUFLdU00jZYdDQjg+I=
33,-28,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,Q7956poJXP+wCc9q3Kp0j4WWs7Y=
33,-29,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,SJAGVU9cGvUTTPb9ynoBrruE7zc=
34,-30,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,eOc32k+4CD5l6Av9dkpcz9UvEGI=
33,-30,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,SJAGVU9cGvUTTPb9ynoBrruE7zc=
33,-31,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
34,-31,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,S85hnWbScRq9pWQs/y9QrDUslXg=
33,-27,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,Q7956poJXP+wCc9q3Kp0j4WWs7Y=
33,-26,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,/ZC63cNxdZIgf/K+JrLoychPqEQ=
34,-27,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,lc+NDJf1eyUFLdU00jZYdDQjg+I=
34,-26,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,4lv2uVy+ZV3imgGDwYs7pPToE4Q=
35,-27,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,lc+NDJf1eyUFLdU00jZYdDQjg+I=
37,-27,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,961QGXuJ1J+Q021HrnUQmvHwzpk=
36,-27,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,961QGXuJ1J+Q021HrnUQmvHwzpk=
38,-27,4lQ+qx6py40GphJ+WO4xoQ5NFH8=,UNN/myZkLC8JYX8UCJuo3C9uAMs=
38,-24,3T25QIPNu/AVO6r7cXCJITHjXJw=,73o7pQG7HBQL2SAHu6xqFdBoj7Y=
35,-26,3T25QIPNu/AVO6r7cXCJITHjXJw=,4lv2uVy+ZV3imgGDwYs7pPToE4Q=
36,-24,3T25QIPNu/AVO6r7cXCJITHjXJw=,FwJd+GjjFY4jyen9nw21RXmvG2I=
34,-24,3T25QIPNu/AVO6r7cXCJITHjXJw=,RHwZ9mxirYurU4SJb+9hKgQHL+A=
34,-25,3T25QIPNu/AVO6r7cXCJITHjXJw=,4lv2uVy+ZV3imgGDwYs7pPToE4Q=
33,-24,3T25QIPNu/AVO6r7cXCJITHjXJw=,umNWVWPCLuk41oOlSxb6HJM7aig=
33,-22,3T25QIPNu/AVO6r7cXCJITHjXJw=,+91P3Krc2/J+Ol5iyol7lisrrqA=
34,-23,3T25QIPNu/AVO6r7cXCJITHjXJw=,RHwZ9mxirYurU4SJb+9hKgQHL+A=
32,-23,3T25QIPNu/AVO6r7cXCJITHjXJw=,umNWVWPCLuk41oOlSxb6HJM7aig=
38,-25,3T25QIPNu/AVO6r7cXCJITHjXJw=,kKsYD//VpRzbjhaEGggEChKUVQ4=
32,-24,3T25QIPNu/AVO6r7cXCJITHjXJw=,umNWVWPCLuk41oOlSxb6HJM7aig=
32,-22,3T25QIPNu/AVO6r7cXCJITHjXJw=,+91P3Krc2/J+Ol5iyol7lisrrqA=
33,-23,3T25QIPNu/AVO6r7cXCJITHjXJw=,umNWVWPCLuk41oOlSxb6HJM7aig=
38,-26,3T25QIPNu/AVO6r7cXCJITHjXJw=,kKsYD//VpRzbjhaEGggEChKUVQ4=
32,-25,3T25QIPNu/AVO6r7cXCJITHjXJw=,/ZC63cNxdZIgf/K+JrLoychPqEQ=
33,-25,3T25QIPNu/AVO6r7cXCJITHjXJw=,/ZC63cNxdZIgf/K+JrLoychPqEQ=
34,-22,3T25QIPNu/AVO6r7cXCJITHjXJw=,NEA1XqmnFkA5KbVlmOkNa8kTOQU=
37,-24,3T25QIPNu/AVO6r7cXCJITHjXJw=,FwJd+GjjFY4jyen9nw21RXmvG2I=
35,-24,3T25QIPNu/AVO6r7cXCJITHjXJw=,RHwZ9mxirYurU4SJb+9hKgQHL+A=
32,-21,DgF7omgwdxvJYuntQoMCBCnk87k=,+91P3Krc2/J+Ol5iyol7lisrrqA=
32,-19,DgF7omgwdxvJYuntQoMCBCnk87k=,UJqUzY9KQ9mYclhCQrALEVDtxSc=
32,-18,DgF7omgwdxvJYuntQoMCBCnk87k=,W97AZ6lqdib6XM4A815dwf9/23E=
37,-26,DgF7omgwdxvJYuntQoMCBCnk87k=,z4dATohoeUQNY+9H2c+t8Xyq4FE=
36,-25,DgF7omgwdxvJYuntQoMCBCnk87k=,z4dATohoeUQNY+9H2c+t8Xyq4FE=
32,-17,DgF7omgwdxvJYuntQoMCBCnk87k=,W97AZ6lqdib6XM4A815dwf9/23E=
36,-32,DgF7omgwdxvJYuntQoMCBCnk87k=,T/oF4WTz65Dw/vDUKKPPmjMY85k=
32,-20,DgF7omgwdxvJYuntQoMCBCnk87k=,UJqUzY9KQ9mYclhCQrALEVDtxSc=
35,-25,DgF7omgwdxvJYuntQoMCBCnk87k=,4lv2uVy+ZV3imgGDwYs7pPToE4Q=
37,-32,DgF7omgwdxvJYuntQoMCBCnk87k=,T/oF4WTz65Dw/vDUKKPPmjMY85k=
34,-32,DgF7omgwdxvJYuntQoMCBCnk87k=,S85hnWbScRq9pWQs/y9QrDUslXg=
35,-32,DgF7omgwdxvJYuntQoMCBCnk87k=,S85hnWbScRq9pWQs/y9QrDUslXg=
38,-32,DgF7omgwdxvJYuntQoMCBCnk87k=,MNXUAkuYmpGl38X5oklaiora0D4=
33,-32,DgF7omgwdxvJYuntQoMCBCnk87k=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
39,-28,DgF7omgwdxvJYuntQoMCBCnk87k=,UNN/myZkLC8JYX8UCJuo3C9uAMs=
40,-31,DgF7omgwdxvJYuntQoMCBCnk87k=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
40,-28,DgF7omgwdxvJYuntQoMCBCnk87k=,lgctTYEh7KNDYzXOyAVXGtLBQ8E=
40,-30,DgF7omgwdxvJYuntQoMCBCnk87k=,vjC2PLQXP0PTLmEysnv/iKXkH3c=
40,-32,DgF7omgwdxvJYuntQoMCBCnk87k=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
40,-29,DgF7omgwdxvJYuntQoMCBCnk87k=,vjC2PLQXP0PTLmEysnv/iKXkH3c=
37,-25,DgF7omgwdxvJYuntQoMCBCnk87k=,z4dATohoeUQNY+9H2c+t8Xyq4FE=
39,-27,DgF7omgwdxvJYuntQoMCBCnk87k=,UNN/myZkLC8JYX8UCJuo3C9uAMs=
40,-27,DgF7omgwdxvJYuntQoMCBCnk87k=,lgctTYEh7KNDYzXOyAVXGtLBQ8E=
39,-29,DgF7omgwdxvJYuntQoMCBCnk87k=,8bUTcmBcu4CcavzjiTs+ZAQzswQ=
39,-30,DgF7omgwdxvJYuntQoMCBCnk87k=,8bUTcmBcu4CcavzjiTs+ZAQzswQ=
40,-26,DgF7omgwdxvJYuntQoMCBCnk87k=,Q7xFQpFWaJc1CsCK8rtv2hRdU1A=
39,-32,DgF7omgwdxvJYuntQoMCBCnk87k=,MNXUAkuYmpGl38X5oklaiora0D4=
39,-31,DgF7omgwdxvJYuntQoMCBCnk87k=,MNXUAkuYmpGl38X5oklaiora0D4=
39,-26,DgF7omgwdxvJYuntQoMCBCnk87k=,kKsYD//VpRzbjhaEGggEChKUVQ4=
40,-25,DgF7omgwdxvJYuntQoMCBCnk87k=,Q7xFQpFWaJc1CsCK8rtv2hRdU1A=
36,-26,DgF7omgwdxvJYuntQoMCBCnk87k=,z4dATohoeUQNY+9H2c+t8Xyq4FE=
40,-22,DgF7omgwdxvJYuntQoMCBCnk87k=,pNlSI6ImWh8rglouCUxnvjP3nTo=
40,-20,DgF7omgwdxvJYuntQoMCBCnk87k=,0xUDnwFDVhXiyXc1CSSD92qEpJ8=
39,-24,DgF7omgwdxvJYuntQoMCBCnk87k=,73o7pQG7HBQL2SAHu6xqFdBoj7Y=
40,-19,DgF7omgwdxvJYuntQoMCBCnk87k=,0xUDnwFDVhXiyXc1CSSD92qEpJ8=
40,-21,DgF7omgwdxvJYuntQoMCBCnk87k=,pNlSI6ImWh8rglouCUxnvjP3nTo=
40,-23,DgF7omgwdxvJYuntQoMCBCnk87k=,cQEt+XSnWmDCtQKU+qxhQaHf5Tg=
40,-18,DgF7omgwdxvJYuntQoMCBCnk87k=,pbOZ8W9uv4PZ0Apx1uWgoSNC1lY=
39,-22,DgF7omgwdxvJYuntQoMCBCnk87k=,ufXH1lP+bip97bBpq6ObMax8re4=
39,-19,DgF7omgwdxvJYuntQoMCBCnk87k=,/YKFW2H98jGFA3cwBIl/g4ndLYQ=
39,-18,DgF7omgwdxvJYuntQoMCBCnk87k=,KLe8g3FB9GX96JDTc1rEsWYM1YE=
39,-20,DgF7omgwdxvJYuntQoMCBCnk87k=,/YKFW2H98jGFA3cwBIl/g4ndLYQ=
39,-25,DgF7omgwdxvJYuntQoMCBCnk87k=,kKsYD//VpRzbjhaEGggEChKUVQ4=
39,-23,DgF7omgwdxvJYuntQoMCBCnk87k=,73o7pQG7HBQL2SAHu6xqFdBoj7Y=
39,-21,DgF7omgwdxvJYuntQoMCBCnk87k=,ufXH1lP+bip97bBpq6ObMax8re4=
39,-17,DgF7omgwdxvJYuntQoMCBCnk87k=,KLe8g3FB9GX96JDTc1rEsWYM1YE=
38,-17,DgF7omgwdxvJYuntQoMCBCnk87k=,KLe8g3FB9GX96JDTc1rEsWYM1YE=
40,-17,DgF7omgwdxvJYuntQoMCBCnk87k=,pbOZ8W9uv4PZ0Apx1uWgoSNC1lY=
32,-27,DgF7omgwdxvJYuntQoMCBCnk87k=,Q7956poJXP+wCc9q3Kp0j4WWs7Y=
32,-26,DgF7omgwdxvJYuntQoMCBCnk87k=,/ZC63cNxdZIgf/K+JrLoychPqEQ=
32,-28,DgF7omgwdxvJYuntQoMCBCnk87k=,Q7956poJXP+wCc9q3Kp0j4WWs7Y=
32,-29,DgF7omgwdxvJYuntQoMCBCnk87k=,SJAGVU9cGvUTTPb9ynoBrruE7zc=
32,-30,DgF7omgwdxvJYuntQoMCBCnk87k=,SJAGVU9cGvUTTPb9ynoBrruE7zc=
32,-31,DgF7omgwdxvJYuntQoMCBCnk87k=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
37,-17,DgF7omgwdxvJYuntQoMCBCnk87k=,rThVMaWVAELAGV4frOwog0jlWmc=
34,-17,DgF7omgwdxvJYuntQoMCBCnk87k=,nb/P9djqMgG61InW+XIKYkBkK+Q=
36,-17,DgF7omgwdxvJYuntQoMCBCnk87k=,rThVMaWVAELAGV4frOwog0jlWmc=
32,-32,DgF7omgwdxvJYuntQoMCBCnk87k=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
33,-17,DgF7omgwdxvJYuntQoMCBCnk87k=,W97AZ6lqdib6XM4A815dwf9/23E=
35,-17,DgF7omgwdxvJYuntQoMCBCnk87k=,nb/P9djqMgG61InW+XIKYkBkK+Q=
40,-24,DgF7omgwdxvJYuntQoMCBCnk87k=,cQEt+XSnWmDCtQKU+qxhQaHf5Tg=
33,-3,zhp38wY0baXax9EW0CkFFupwT3Q=,r9k42jJnufcq1q71HYIVfPxW+QM=
34,-3,zhp38wY0baXax9EW0CkFFupwT3Q=,QMmtaedoVMz3bRjYLNr+jL06o+M=
34,-2,zhp38wY0baXax9EW0CkFFupwT3Q=,VNP4se2gkNPLILijdwLoDkIDUPw=
33,-2,zhp38wY0baXax9EW0CkFFupwT3Q=,03cxlMRw/Ck7vXQyHnuE5gl2RdE=
33,-4,zhp38wY0baXax9EW0CkFFupwT3Q=,r9k42jJnufcq1q71HYIVfPxW+QM=
34,-4,zhp38wY0baXax9EW0CkFFupwT3Q=,QMmtaedoVMz3bRjYLNr+jL06o+M=
34,-5,zhp38wY0baXax9EW0CkFFupwT3Q=,3l/YVzACiqBSfwwI4SNb8xMWNXA=
33,-5,zhp38wY0baXax9EW0CkFFupwT3Q=,Z/0dqqLu5xqMAAekFViYuyEGmC8=
36,-5,zhp38wY0baXax9EW0CkFFupwT3Q=,Xt5u2MdcvV4U2bSvpHD/icSJfBc=
35,-4,zhp38wY0baXax9EW0CkFFupwT3Q=,QMmtaedoVMz3bRjYLNr+jL06o+M=
36,-4,zhp38wY0baXax9EW0CkFFupwT3Q=,LI1uUHETqenG6wrtBl4rQPKXYqA=
35,-5,zhp38wY0baXax9EW0CkFFupwT3Q=,3l/YVzACiqBSfwwI4SNb8xMWNXA=
36,-3,zhp38wY0baXax9EW0CkFFupwT3Q=,LI1uUHETqenG6wrtBl4rQPKXYqA=
35,-3,zhp38wY0baXax9EW0CkFFupwT3Q=,QMmtaedoVMz3bRjYLNr+jL06o+M=
35,-2,zhp38wY0baXax9EW0CkFFupwT3Q=,VNP4se2gkNPLILijdwLoDkIDUPw=
36,-2,zhp38wY0baXax9EW0CkFFupwT3Q=,4GNJyrQvWAE7GSPkLzctWSWkXc0=
37,-4,zhp38wY0baXax9EW0CkFFupwT3Q=,LI1uUHETqenG6wrtBl4rQPKXYqA=
37,-5,zhp38wY0baXax9EW0CkFFupwT3Q=,Xt5u2MdcvV4U2bSvpHD/icSJfBc=
38,-5,zhp38wY0baXax9EW0CkFFupwT3Q=,mA0dpAao0QMOzGhWNrIcRaEP7RU=
40,-2,zhp38wY0baXax9EW0CkFFupwT3Q=,f2V29yIa4pDJG51fELaGl9Xa/9U=
40,-5,zhp38wY0baXax9EW0CkFFupwT3Q=,bf76nsR0kEa3hfwyraKnUc73wG8=
40,-4,zhp38wY0baXax9EW0CkFFupwT3Q=,+iXl/eN+yb9AbLQuhR95y4mDKWU=
40,-3,zhp38wY0baXax9EW0CkFFupwT3Q=,+iXl/eN+yb9AbLQuhR95y4mDKWU=
38,-4,zhp38wY0baXax9EW0CkFFupwT3Q=,YfldyO4s7ZOR3L89VIoSFjBLEEw=
39,-2,KpQ8DXaT6RcARovMHCvyd5K5qnc=,seg9FQtmRS0UzQ2KN2Sxpw7twPs=
37,-2,KpQ8DXaT6RcARovMHCvyd5K5qnc=,4GNJyrQvWAE7GSPkLzctWSWkXc0=
39,-4,KpQ8DXaT6RcARovMHCvyd5K5qnc=,YfldyO4s7ZOR3L89VIoSFjBLEEw=
39,-5,KpQ8DXaT6RcARovMHCvyd5K5qnc=,mA0dpAao0QMOzGhWNrIcRaEP7RU=
38,-3,KpQ8DXaT6RcARovMHCvyd5K5qnc=,YfldyO4s7ZOR3L89VIoSFjBLEEw=
39,-3,KpQ8DXaT6RcARovMHCvyd5K5qnc=,YfldyO4s7ZOR3L89VIoSFjBLEEw=
38,-2,KpQ8DXaT6RcARovMHCvyd5K5qnc=,seg9FQtmRS0UzQ2KN2Sxpw7twPs=
37,-3,KpQ8DXaT6RcARovMHCvyd5K5qnc=,LI1uUHETqenG6wrtBl4rQPKXYqA=
37,-6,KpQ8DXaT6RcARovMHCvyd5K5qnc=,Xt5u2MdcvV4U2bSvpHD/icSJfBc=
37,-7,KpQ8DXaT6RcARovMHCvyd5K5qnc=,/zMdkRiPJn0OmUbosKlsYPY0etk=
38,-8,KpQ8DXaT6RcARovMHCvyd5K5qnc=,ohy/P7VsGo1Zj4WiaDuss1XdAyk=
37,-9,KpQ8DXaT6RcARovMHCvyd5K5qnc=,Lq7gkPZcsA3o2I1DRuNRocXSbhA=
38,-9,KpQ8DXaT6RcARovMHCvyd5K5qnc=,KuXUlLvOXR2eqPnw4PHpbuy5JYk=
37,-8,KpQ8DXaT6RcARovMHCvyd5K5qnc=,/zMdkRiPJn0OmUbosKlsYPY0etk=
38,-7,KpQ8DXaT6RcARovMHCvyd5K5qnc=,ohy/P7VsGo1Zj4WiaDuss1XdAyk=
38,-6,KpQ8DXaT6RcARovMHCvyd5K5qnc=,mA0dpAao0QMOzGhWNrIcRaEP7RU=
38,-10,KpQ8DXaT6RcARovMHCvyd5K5qnc=,KuXUlLvOXR2eqPnw4PHpbuy5JYk=
38,-11,KpQ8DXaT6RcARovMHCvyd5K5qnc=,jqrQfqAheDtG0SUThX9rlpN4IoE=
37,-10,KpQ8DXaT6RcARovMHCvyd5K5qnc=,Lq7gkPZcsA3o2I1DRuNRocXSbhA=
37,-11,KpQ8DXaT6RcARovMHCvyd5K5qnc=,7ozoqRsZslXZwyaG+XVS8sQb3Fk=
38,-13,KpQ8DXaT6RcARovMHCvyd5K5qnc=,zLFaxz9gVNeNqUZXd3oZBXEFsKE=
38,-12,KpQ8DXaT6RcARovMHCvyd5K5qnc=,jqrQfqAheDtG0SUThX9rlpN4IoE=
37,-13,KpQ8DXaT6RcARovMHCvyd5K5qnc=,7Zkexaops21hYazXDOFfoTqgZB4=
37,-12,KpQ8DXaT6RcARovMHCvyd5K5qnc=,7ozoqRsZslXZwyaG+XVS8sQb3Fk=
36,-14,LplVVlBAFzqYVV7KMb0fbAQ0ZE4=,7Zkexaops21hYazXDOFfoTqgZB4=
40,-15,LplVVlBAFzqYVV7KMb0fbAQ0ZE4=,MEgu7vDDR4gozerS0y76a4+ACAs=
40,-13,LplVVlBAFzqYVV7KMb0fbAQ0ZE4=,GIIEGKUe59apMZDcMpSG47j6XcQ=
40,-12,LplVVlBAFzqYVV7KMb0fbAQ0ZE4=,tvdvHeWcL/z1w8eSaHvTJ2O7Cno=
33,-15,LplVVlBAFzqYVV7KMb0fbAQ0ZE4=,5AFTuKCrA2ixdU1iywr0B5oiATw=
40,-14,LplVVlBAFzqYVV7KMb0fbAQ0ZE4=,GIIEGKUe59apMZDcMpSG47j6XcQ=
38,-14,LplVVlBAFzqYVV7KMb0fbAQ0ZE4=,zLFaxz9gVNeNqUZXd3oZBXEFsKE=
34,-14,LplVVlBAFzqYVV7KMb0fbAQ0ZE4=,/7eNii6fnmh+XnxYPBqs82r+bJs=
35,-14,vf7h0dniJoWPbSVShUd3njQziK4=,/7eNii6fnmh+XnxYPBqs82r+bJs=
39,-14,vf7h0dniJoWPbSVShUd3njQziK4=,zLFaxz9gVNeNqUZXd3oZBXEFsKE=
34,-15,vf7h0dniJoWPbSVShUd3njQziK4=,+V1r5/lCVGKLyo6WjT0Tw4z7eLo=
39,-13,vf7h0dniJoWPbSVShUd3njQziK4=,zLFaxz9gVNeNqUZXd3oZBXEFsKE=
39,-12,vf7h0dniJoWPbSVShUd3njQziK4=,jqrQfqAheDtG0SUThX9rlpN4IoE=
35,-15,vf7h0dniJoWPbSVShUd3njQziK4=,+V1r5/lCVGKLyo6WjT0Tw4z7eLo=
36,-15,vf7h0dniJoWPbSVShUd3njQziK4=,uNN+UhyhgNbts2t2ZiUezsK0RNk=
33,-14,vf7h0dniJoWPbSVShUd3njQziK4=,dgIgZhL1WE2BnlXdycXGRc5c4UU=
39,-15,vf7h0dniJoWPbSVShUd3njQziK4=,WgmQiT+FO/tI8qvWfP7veHPJ5uY=
37,-14,vf7h0dniJoWPbSVShUd3njQziK4=,7Zkexaops21hYazXDOFfoTqgZB4=
38,-15,vf7h0dniJoWPbSVShUd3njQziK4=,WgmQiT+FO/tI8qvWfP7veHPJ5uY=
36,-16,vf7h0dniJoWPbSVShUd3njQziK4=,uNN+UhyhgNbts2t2ZiUezsK0RNk=
40,-16,vf7h0dniJoWPbSVShUd3njQziK4=,MEgu7vDDR4gozerS0y76a4+ACAs=
35,-16,vf7h0dniJoWPbSVShUd3njQziK4=,+V1r5/lCVGKLyo6WjT0Tw4z7eLo=
37,-16,vf7h0dniJoWPbSVShUd3njQziK4=,uNN+UhyhgNbts2t2ZiUezsK0RNk=
39,-16,vf7h0dniJoWPbSVShUd3njQziK4=,WgmQiT+FO/tI8qvWfP7veHPJ5uY=
34,-16,vf7h0dniJoWPbSVShUd3njQziK4=,+V1r5/lCVGKLyo6WjT0Tw4z7eLo=
37,-15,vf7h0dniJoWPbSVShUd3njQziK4=,uNN+UhyhgNbts2t2ZiUezsK0RNk=
38,-16,vf7h0dniJoWPbSVShUd3njQziK4=,WgmQiT+FO/tI8qvWfP7veHPJ5uY=
32,-14,vf7h0dniJoWPbSVShUd3njQziK4=,dgIgZhL1WE2BnlXdycXGRc5c4UU=
33,-16,vf7h0dniJoWPbSVShUd3njQziK4=,5AFTuKCrA2ixdU1iywr0B5oiATw=
32,-15,vf7h0dniJoWPbSVShUd3njQziK4=,5AFTuKCrA2ixdU1iywr0B5oiATw=
35,-11,vf7h0dniJoWPbSVShUd3njQziK4=,AFPFbR0NrmgnbEMMf5sJRwUUmYA=
35,-10,vf7h0dniJoWPbSVShUd3njQziK4=,KVuCADnwV1r9Gyw/ySKDtJgJclA=
36,-13,vf7h0dniJoWPbSVShUd3njQziK4=,7Zkexaops21hYazXDOFfoTqgZB4=
33,-13,vf7h0dniJoWPbSVShUd3njQziK4=,dgIgZhL1WE2BnlXdycXGRc5c4UU=
36,-12,e+6PjHl/wFGug5DpOAQkaMnH2fg=,7ozoqRsZslXZwyaG+XVS8sQb3Fk=
33,-12,e+6PjHl/wFGug5DpOAQkaMnH2fg=,6K6H4RWekdBc+xx0YlojpqvL1Cc=
35,-13,e+6PjHl/wFGug5DpOAQkaMnH2fg=,/7eNii6fnmh+XnxYPBqs82r+bJs=
36,-10,e+6PjHl/wFGug5DpOAQkaMnH2fg=,Lq7gkPZcsA3o2I1DRuNRocXSbhA=
34,-12,e+6PjHl/wFGug5DpOAQkaMnH2fg=,AFPFbR0NrmgnbEMMf5sJRwUUmYA=
34,-10,e+6PjHl/wFGug5DpOAQkaMnH2fg=,KVuCADnwV1r9Gyw/ySKDtJgJclA=
