-18,8,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,h7kSUPQyIQ4aI0O4F/Vm/YuzTmw=
-18,9,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,h7kSUPQyIQ4aI0O4F/Vm/YuzTmw=
-19,7,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,Xr1wAplPwa18apzRYm2OO9JOYt8=
-19,12,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,Dh8kEidq4FOP0dKX3Ce6095ApqA=
-19,11,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,g0S3P0JO/qE9GwySgSXH0TLNP5Y=
-18,11,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,1KRxu+biLBC4fZ7Tulw7bJSpwgI=
-18,13,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,RcBJZhF9r0qT2uy3lGGIoLe1tM0=
-18,12,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,RcBJZhF9r0qT2uy3lGGIoLe1tM0=
-19,13,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,Dh8kEidq4FOP0dKX3Ce6095ApqA=
-19,14,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,SBEZSFhz4DWgDnaYVOKq52QCPi4=
-18,14,XDzTE1JMUk/Ret1QSdfwWtyHwO4=,wIh8dLsn8DiQzDADlzbPP5ulw00=
-21,13,2udq1T9mw+1axb5fWEjt9esUPPw=,LyPPKq+moMzjq00Ci/RRsgxJ0vE=
-20,14,2udq1T9mw+1axb5fWEjt9esUPPw=,SBEZSFhz4DWgDnaYVOKq52QCPi4=
-20,13,2udq1T9mw+1axb5fWEjt9esUPPw=,Dh8kEidq4FOP0dKX3Ce6095ApqA=
-21,14,2udq1T9mw+1axb5fWEjt9esUPPw=,LyPPKq+moMzjq00Ci/RRsgxJ0vE=
-22,13,2udq1T9mw+1axb5fWEjt9esUPPw=,LyPPKq+moMzjq00Ci/RRsgxJ0vE=
-25,13,2udq1T9mw+1axb5fWEjt9esUPPw=,bXABLQYBZ/beD4wZhi4ozqs1y8g=
-23,13,2udq1T9mw+1axb5fWEjt9esUPPw=,0ikAE/1VY/sNL6u3MCA/wQy2NBc=
-25,14,2udq1T9mw+1axb5fWEjt9esUPPw=,4BypdY5aloose9vmTGjMmj2UDLM=
-24,14,2udq1T9mw+1axb5fWEjt9esUPPw=,osZ1FDBgNJLhwVkMAAr+jxoXYMY=
-26,13,2udq1T9mw+1axb5fWEjt9esUPPw=,bXABLQYBZ/beD4wZhi4ozqs1y8g=
-27,14,2udq1T9mw+1axb5fWEjt9esUPPw=,Ehh6Ji/mM3AVloDs8VOy8nL/bDQ=
-24,13,2udq1T9mw+1axb5fWEjt9esUPPw=,0ikAE/1VY/sNL6u3MCA/wQy2NBc=
-23,14,2udq1T9mw+1axb5fWEjt9esUPPw=,osZ1FDBgNJLhwVkMAAr+jxoXYMY=
-27,13,2udq1T9mw+1axb5fWEjt9esUPPw=,NoaFIpEHfwDZT+jY5V1bI+0eBlo=
-26,14,2udq1T9mw+1axb5fWEjt9esUPPw=,4BypdY5aloose9vmTGjMmj2UDLM=
-22,14,2udq1T9mw+1axb5fWEjt9esUPPw=,LyPPKq+moMzjq00Ci/RRsgxJ0vE=
-28,14,2udq1T9mw+1axb5fWEjt9esUPPw=,Ehh6Ji/mM3AVloDs8VOy8nL/bDQ=
-29,13,2udq1T9mw+1axb5fWEjt9esUPPw=,xaOLr8acqPEZgjksKRm8JP5UDDU=
-29,14,2udq1T9mw+1axb5fWEjt9esUPPw=,1Kq0KG66vcgnrKhFnE0kfBPELqs=
-28,13,2udq1T9mw+1axb5fWEjt9esUPPw=,NoaFIpEHfwDZT+jY5V1bI+0eBlo=
-28,5,JosYrtOeJ3JoKsbj4i7lXZH63qI=,kvRyXPaH0Qgzo3wnY5wuzbjohYw=
-28,6,JosYrtOeJ3JoKsbj4i7lXZH63qI=,x6IjGlpo0wLvNazHhbi4YH9IzFc=
-29,5,JosYrtOeJ3JoKsbj4i7lXZH63qI=,TM7hhAs/VbpXMu6Dp3G1ZzDa1q0=
-29,6,JosYrtOeJ3JoKsbj4i7lXZH63qI=,f3dykNTnsr6OZAZ8eCeSvgkNR9g=
-27,5,JosYrtOeJ3JoKsbj4i7lXZH63qI=,kvRyXPaH0Qgzo3wnY5wuzbjohYw=
-26,6,JosYrtOeJ3JoKsbj4i7lXZH63qI=,11VyJA1q20+1r6UCG37aD8VeVbk=
-27,6,JosYrtOeJ3JoKsbj4i7lXZH63qI=,x6IjGlpo0wLvNazHhbi4YH9IzFc=
-26,5,JosYrtOeJ3JoKsbj4i7lXZH63qI=,vxdwHYjrRJuScfthMDI/Znr5k+s=
-27,3,JosYrtOeJ3JoKsbj4i7lXZH63qI=,sWkYK1mmgfuwGYfxhzSgbgvfwQg=
-27,4,JosYrtOeJ3JoKsbj4i7lXZH63qI=,kvRyXPaH0Qgzo3wnY5wuzbjohYw=
-26,4,JosYrtOeJ3JoKsbj4i7lXZH63qI=,vxdwHYjrRJuScfthMDI/Znr5k+s=
-26,3,JosYrtOeJ3JoKsbj4i7lXZH63qI=,LZr3c67PihUK9CRYFIbH41ZoIS8=
-27,1,JosYrtOeJ3JoKsbj4i7lXZH63qI=,Y4JNVr14FC970vHhtPPn02C7udg=
-26,1,JosYrtOeJ3JoKsbj4i7lXZH63qI=,to0bw/MWFVByYS1OGu/Wvk5GRnQ=
-27,2,JosYrtOeJ3JoKsbj4i7lXZH63qI=,sWkYK1mmgfuwGYfxhzSgbgvfwQg=
-26,2,JosYrtOeJ3JoKsbj4i7lXZH63qI=,LZr3c67PihUK9CRYFIbH41ZoIS8=
-25,2,JosYrtOeJ3JoKsbj4i7lXZH63qI=,LZr3c67PihUK9CRYFIbH41ZoIS8=
-25,1,JosYrtOeJ3JoKsbj4i7lXZH63qI=,to0bw/MWFVByYS1OGu/Wvk5GRnQ=
-24,2,JosYrtOeJ3JoKsbj4i7lXZH63qI=,ZCFSVBnI7rGa7K2cmyly/douSkc=
-24,1,fAWT99lAL35OlD7MbTCNYzJuKHg=,YWyl0l7Y9uDaDDUqLQeJ3gxlmNc=
-24,3,fAWT99lAL35OlD7MbTCNYzJuKHg=,ZCFSVBnI7rGa7K2cmyly/douSkc=
-25,3,fAWT99lAL35OlD7MbTCNYzJuKHg=,LZr3c67PihUK9CRYFIbH41ZoIS8=
-24,4,fAWT99lAL35OlD7MbTCNYzJuKHg=,LeruhwwNsS25+oJcVNs1ij/rJiM=
-25,4,fAWT99lAL35OlD7MbTCNYzJuKHg=,vxdwHYjrRJuScfthMDI/Znr5k+s=
-23,4,fAWT99lAL35OlD7MbTCNYzJuKHg=,LeruhwwNsS25+oJcVNs1ij/rJiM=
-20,4,fAWT99lAL35OlD7MbTCNYzJuKHg=,uiPLY8xhM3a6QxkkYzr/b3vEJN4=
-23,2,fAWT99lAL35OlD7MbTCNYzJuKHg=,ZCFSVBnI7rGa7K2cmyly/douSkc=
-22,4,fAWT99lAL35OlD7MbTCNYzJuKHg=,NI5Z2qkmB59bfr+WcSrAceSlvMs=
-21,3,fAWT99lAL35OlD7MbTCNYzJuKHg=,RczZKeFVKB+XFvVm1Y2OdspyPTA=
-22,3,fAWT99lAL35OlD7MbTCNYzJuKHg=,RczZKeFVKB+XFvVm1Y2OdspyPTA=
-21,4,fAWT99lAL35OlD7MbTCNYzJuKHg=,NI5Z2qkmB59bfr+WcSrAceSlvMs=
-20,3,fAWT99lAL35OlD7MbTCNYzJuKHg=,ud3vIJpZsAQiL8sO2+kRHoxWAd4=
-20,5,fAWT99lAL35OlD7MbTCNYzJuKHg=,uiPLY8xhM3a6QxkkYzr/b3vEJN4=
-21,2,fAWT99lAL35OlD7MbTCNYzJuKHg=,RczZKeFVKB+XFvVm1Y2OdspyPTA=
-23,3,fAWT99lAL35OlD7MbTCNYzJuKHg=,ZCFSVBnI7rGa7K2cmyly/douSkc=
-21,7,fAWT99lAL35OlD7MbTCNYzJuKHg=,WAPQJB94wYTFk9Rg5sR5Rdq6MLw=
-22,2,fAWT99lAL35OlD7MbTCNYzJuKHg=,RczZKeFVKB+XFvVm1Y2OdspyPTA=
-21,5,LrmTWAo4Dtoixn0oXY9bQOueuL0=,NI5Z2qkmB59bfr+WcSrAceSlvMs=
-21,8,LrmTWAo4Dtoixn0oXY9bQOueuL0=,UUdX6PigTQcmPqeP9N+hZZ9E1AM=
-23,1,LrmTWAo4Dtoixn0oXY9bQOueuL0=,YWyl0l7Y9uDaDDUqLQeJ3gxlmNc=
-20,6,LrmTWAo4Dtoixn0oXY9bQOueuL0=,Xr1wAplPwa18apzRYm2OO9JOYt8=
-20,2,LrmTWAo4Dtoixn0oXY9bQOueuL0=,ud3vIJpZsAQiL8sO2+kRHoxWAd4=
-20,8,LrmTWAo4Dtoixn0oXY9bQOueuL0=,UUdX6PigTQcmPqeP9N+hZZ9E1AM=
-22,1,LrmTWAo4Dtoixn0oXY9bQOueuL0=,iw1yYMlF0wrOtqWd4dtUZ/2T33Q=
-21,6,LrmTWAo4Dtoixn0oXY9bQOueuL0=,WAPQJB94wYTFk9Rg5sR5Rdq6MLw=
-21,1,LrmTWAo4Dtoixn0oXY9bQOueuL0=,iw1yYMlF0wrOtqWd4dtUZ/2T33Q=
-20,7,LrmTWAo4Dtoixn0oXY9bQOueuL0=,Xr1wAplPwa18apzRYm2OO9JOYt8=
-20,1,LrmTWAo4Dtoixn0oXY9bQOueuL0=,kMhX43TbnyWueMn2MCc8VSJmlmQ=
-20,12,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,Dh8kEidq4FOP0dKX3Ce6095ApqA=
-20,10,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,g0S3P0JO/qE9GwySgSXH0TLNP5Y=
-21,12,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,LyPPKq+moMzjq00Ci/RRsgxJ0vE=
-21,10,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,lwfdiDJS2xWwOde2M8VamCTQKAA=
-23,11,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,MYdc1vjIzrrwLOFm9OkNaejYh1k=
-21,9,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,UUdX6PigTQcmPqeP9N+hZZ9E1AM=
-20,9,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,UUdX6PigTQcmPqeP9N+hZZ9E1AM=
-22,9,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,UUdX6PigTQcmPqeP9N+hZZ9E1AM=
-22,10,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,lwfdiDJS2xWwOde2M8VamCTQKAA=
-20,11,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,g0S3P0JO/qE9GwySgSXH0TLNP5Y=
-22,12,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,LyPPKq+moMzjq00Ci/RRsgxJ0vE=
-23,9,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,0kaOfDUdSfFre74ViBZosTbIxME=
-23,12,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,0ikAE/1VY/sNL6u3MCA/wQy2NBc=
-22,11,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,lwfdiDJS2xWwOde2M8VamCTQKAA=
-21,11,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,lwfdiDJS2xWwOde2M8VamCTQKAA=
-23,10,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,MYdc1vjIzrrwLOFm9OkNaejYh1k=
-28,12,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,NoaFIpEHfwDZT+jY5V1bI+0eBlo=
-29,11,vlF4u6PSxYSpKmYhGyezj2Z3TAY=,zISiPwqqxfclQ9lSgrkb9K9+upM=
-29,12,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,xaOLr8acqPEZgjksKRm8JP5UDDU=
-25,10,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,xrsiFY/EEW/Cto7ObIibPjSRho4=
-27,12,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,NoaFIpEHfwDZT+jY5V1bI+0eBlo=
-27,11,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,dlzK1GhDuEx0Tn9MSrXqxoCiSuY=
-27,9,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,AGJE7W1+04j5KHrYxtpPCmSFzSs=
-24,11,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,MYdc1vjIzrrwLOFm9OkNaejYh1k=
-25,9,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,XkzyzX8ZCrV7vR8/pCRfkexgFAs=
-25,11,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,xrsiFY/EEW/Cto7ObIibPjSRho4=
-26,12,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,bXABLQYBZ/beD4wZhi4ozqs1y8g=
-29,9,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,A9UTfvliqzJzdSRnlYdZK5/9cs4=
-24,10,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,MYdc1vjIzrrwLOFm9OkNaejYh1k=
-25,12,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,bXABLQYBZ/beD4wZhi4ozqs1y8g=
-24,12,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,0ikAE/1VY/sNL6u3MCA/wQy2NBc=
-28,8,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,AGJE7W1+04j5KHrYxtpPCmSFzSs=
-28,11,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,dlzK1GhDuEx0Tn9MSrXqxoCiSuY=
-27,8,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,AGJE7W1+04j5KHrYxtpPCmSFzSs=
-24,9,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,0kaOfDUdSfFre74ViBZosTbIxME=
-26,10,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,xrsiFY/EEW/Cto7ObIibPjSRho4=
-28,9,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,AGJE7W1+04j5KHrYxtpPCmSFzSs=
-28,10,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,dlzK1GhDuEx0Tn9MSrXqxoCiSuY=
-29,8,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,A9UTfvliqzJzdSRnlYdZK5/9cs4=
-26,9,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,XkzyzX8ZCrV7vR8/pCRfkexgFAs=
-29,10,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,zISiPwqqxfclQ9lSgrkb9K9+upM=
-26,11,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,xrsiFY/EEW/Cto7ObIibPjSRho4=
-28,7,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,x6IjGlpo0wLvNazHhbi4YH9IzFc=
-27,10,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,dlzK1GhDuEx0Tn9MSrXqxoCiSuY=
-26,8,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,XkzyzX8ZCrV7vR8/pCRfkexgFAs=
-27,7,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,x6IjGlpo0wLvNazHhbi4YH9IzFc=
-26,7,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,11VyJA1q20+1r6UCG37aD8VeVbk=
-29,7,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,f3dykNTnsr6OZAZ8eCeSvgkNR9g=
-17,3,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,yWjGK7PgFki9ndmh5D28WZcHxRg=
-17,1,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,nPaJfU8R8hu5+/YseD7hZ/5XNSk=
-17,5,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,celUL1ynCpjIyEU3uhPMntTHQSA=
-17,2,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,yWjGK7PgFki9ndmh5D28WZcHxRg=
-17,4,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,celUL1ynCpjIyEU3uhPMntTHQSA=
-17,6,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,cMYHqTQzIHPELLgYd60y4x20Mbc=
-25,8,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,XkzyzX8ZCrV7vR8/pCRfkexgFAs=
-25,7,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,11VyJA1q20+1r6UCG37aD8VeVbk=
-23,7,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,MNwA2v8ShbHBURfD0eluui3z5t8=
-25,6,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,11VyJA1q20+1r6UCG37aD8VeVbk=
-24,6,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,MNwA2v8ShbHBURfD0eluui3z5t8=
-23,6,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,MNwA2v8ShbHBURfD0eluui3z5t8=
-24,8,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,0kaOfDUdSfFre74ViBZosTbIxME=
-23,8,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,0kaOfDUdSfFre74ViBZosTbIxME=
-22,8,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,UUdX6PigTQcmPqeP9N+hZZ9E1AM=
-22,5,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,NI5Z2qkmB59bfr+WcSrAceSlvMs=
-24,7,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,MNwA2v8ShbHBURfD0eluui3z5t8=
-24,5,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,LeruhwwNsS25+oJcVNs1ij/rJiM=
-23,5,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,LeruhwwNsS25+oJcVNs1ij/rJiM=
-25,5,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,vxdwHYjrRJuScfthMDI/Znr5k+s=
-22,6,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,WAPQJB94wYTFk9Rg5sR5Rdq6MLw=
-22,7,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,WAPQJB94wYTFk9Rg5sR5Rdq6MLw=
-17,9,GWc71f3oNm4Hl7UXFsIr0uoy5PI=,h7kSUPQyIQ4aI0O4F/Vm/YuzTmw=
-17,10,D5JjQ1LjsXRKF71vlZu2VLesXzM=,1KRxu+biLBC4fZ7Tulw7bJSpwgI=
-17,11,D5JjQ1LjsXRKF71vlZu2VLesXzM=,1KRxu+biLBC4fZ7Tulw7bJSpwgI=
-17,12,D5JjQ1LjsXRKF71vlZu2VLesXzM=,RcBJZhF9r0qT2uy3lGGIoLe1tM0=
-17,8,D5JjQ1LjsXRKF71vlZu2VLesXzM=,h7kSUPQyIQ4aI0O4F/Vm/YuzTmw=
-17,7,D5JjQ1LjsXRKF71vlZu2VLesXzM=,cMYHqTQzIHPELLgYd60y4x20Mbc=
-17,13,D5JjQ1LjsXRKF71vlZu2VLesXzM=,RcBJZhF9r0qT2uy3lGGIoLe1tM0=
-17,14,D5JjQ1LjsXRKF71vlZu2VLesXzM=,wIh8dLsn8DiQzDADlzbPP5ulw00=
-19,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,SBEZSFhz4DWgDnaYVOKq52QCPi4=
-18,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,wIh8dLsn8DiQzDADlzbPP5ulw00=
-22,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,LyPPKq+moMzjq00Ci/RRsgxJ0vE=
-23,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,osZ1FDBgNJLhwVkMAAr+jxoXYMY=
-20,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,SBEZSFhz4DWgDnaYVOKq52QCPi4=
-21,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,LyPPKq+moMzjq00Ci/RRsgxJ0vE=
-28,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,Ehh6Ji/mM3AVloDs8VOy8nL/bDQ=
-27,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,Ehh6Ji/mM3AVloDs8VOy8nL/bDQ=
-25,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,4BypdY5aloose9vmTGjMmj2UDLM=
-26,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,4BypdY5aloose9vmTGjMmj2UDLM=
-29,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,1Kq0KG66vcgnrKhFnE0kfBPELqs=
-24,15,D5JjQ1LjsXRKF71vlZu2VLesXzM=,osZ1FDBgNJLhwVkMAAr+jxoXYMY=
-30,14,D5JjQ1LjsXRKF71vlZu2VLesXzM=,1Kq0KG66vcgnrKhFnE0kfBPELqs=
-30,13,D5JjQ1LjsXRKF71vlZu2VLesXzM=,xaOLr8acqPEZgjksKRm8JP5UDDU=
-30,11,D5JjQ1LjsXRKF71vlZu2VLesXzM=,zISiPwqqxfclQ9lSgrkb9K9+upM=
-31,14,D5JjQ1LjsXRKF71vlZu2VLesXzM=,PKmPjoocJt7gcIBSIdiMmICLXOA=
-31,13,D5JjQ1LjsXRKF71vlZu2VLesXzM=,PLU/uMOyaZ6Ay06AGdeT3teVwtU=
-31,12,D5JjQ1LjsXRKF71vlZu2VLesXzM=,PLU/uMOyaZ6Ay06AGdeT3teVwtU=
-30,12,D5JjQ1LjsXRKF71vlZu2VLesXzM=,xaOLr8acqPEZgjksKRm8JP5UDDU=
-30,10,D5JjQ1LjsXRKF71vlZu2VLesXzM=,zISiPwqqxfclQ9lSgrkb9K9+upM=
-30,9,D5JjQ1LjsXRKF71vlZu2VLesXzM=,A9UTfvliqzJzdSRnlYdZK5/9cs4=
-31,9,D5JjQ1LjsXRKF71vlZu2VLesXzM=,thaXZpPcLLruo7z3rEUOdwOyvpc=
-31,11,D5JjQ1LjsXRKF71vlZu2VLesXzM=,7vi5Pweafd4dCs2tqc6RKw5uQ0I=
-30,8,D5JjQ1LjsXRKF71vlZu2VLesXzM=,A9UTfvliqzJzdSRnlYdZK5/9cs4=
-30,7,D5JjQ1LjsXRKF71vlZu2VLesXzM=,f3dykNTnsr6OZAZ8eCeSvgkNR9g=
-30,5,D5JjQ1LjsXRKF71vlZu2VLesXzM=,TM7hhAs/VbpXMu6Dp3G1ZzDa1q0=
-31,8,D5JjQ1LjsXRKF71vlZu2VLesXzM=,thaXZpPcLLruo7z3rEUOdwOyvpc=
-28,1,D5JjQ1LjsXRKF71vlZu2VLesXzM=,Y4JNVr14FC970vHhtPPn02C7udg=
-31,10,D5JjQ1LjsXRKF71vlZu2VLesXzM=,7vi5Pweafd4dCs2tqc6RKw5uQ0I=
-31,7,D5JjQ1LjsXRKF71vlZu2VLesXzM=,SvdDKkpsAomQ5QEKtMHfR74JKmg=
-31,6,D5JjQ1LjsXRKF71vlZu2VLesXzM=,SvdDKkpsAomQ5QEKtMHfR74JKmg=
-28,2,D5JjQ1LjsXRKF71vlZu2VLesXzM=,sWkYK1mmgfuwGYfxhzSgbgvfwQg=
-29,2,D5JjQ1LjsXRKF71vlZu2VLesXzM=,e25Oci2oI1tRAoLfNS1Rz5uUtAQ=
-31,4,D5JjQ1LjsXRKF71vlZu2VLesXzM=,jWaJiVoTOsIwRvZS+X+wsWMwjiw=
-31,2,D5JjQ1LjsXRKF71vlZu2VLesXzM=,ImbQ6GQw4onAMEdlOjwio1pdkeE=
-30,2,D5JjQ1LjsXRKF71vlZu2VLesXzM=,e25Oci2oI1tRAoLfNS1Rz5uUtAQ=
-28,3,D5JjQ1LjsXRKF71vlZu2VLesXzM=,sWkYK1mmgfuwGYfxhzSgbgvfwQg=
-30,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,xC93IMTUsNYJjV2eBjbiaURG5bQ=
-30,3,D5JjQ1LjsXRKF71vlZu2VLesXzM=,e25Oci2oI1tRAoLfNS1Rz5uUtAQ=
-30,1,D5JjQ1LjsXRKF71vlZu2VLesXzM=,xC93IMTUsNYJjV2eBjbiaURG5bQ=
-31,3,D5JjQ1LjsXRKF71vlZu2VLesXzM=,ImbQ6GQw4onAMEdlOjwio1pdkeE=
-29,3,D5JjQ1LjsXRKF71vlZu2VLesXzM=,e25Oci2oI1tRAoLfNS1Rz5uUtAQ=
-29,4,D5JjQ1LjsXRKF71vlZu2VLesXzM=,TM7hhAs/VbpXMu6Dp3G1ZzDa1q0=
-28,4,D5JjQ1LjsXRKF71vlZu2VLesXzM=,kvRyXPaH0Qgzo3wnY5wuzbjohYw=
-32,3,D5JjQ1LjsXRKF71vlZu2VLesXzM=,ImbQ6GQw4onAMEdlOjwio1pdkeE=
-31,1,D5JjQ1LjsXRKF71vlZu2VLesXzM=,dwXstXbOb/svJVagw0mSJo40jRk=
-32,2,D5JjQ1LjsXRKF71vlZu2VLesXzM=,ImbQ6GQw4onAMEdlOjwio1pdkeE=
-30,4,D5JjQ1LjsXRKF71vlZu2VLesXzM=,TM7hhAs/VbpXMu6Dp3G1ZzDa1q0=
-32,9,D5JjQ1LjsXRKF71vlZu2VLesXzM=,thaXZpPcLLruo7z3rEUOdwOyvpc=
-32,8,D5JjQ1LjsXRKF71vlZu2VLesXzM=,thaXZpPcLLruo7z3rEUOdwOyvpc=
-31,0,D5JjQ1LjsXRKF71vlZu2VLesXzM=,dwXstXbOb/svJVagw0mSJo40jRk=
-32,1,D5JjQ1LjsXRKF71vlZu2VLesXzM=,dwXstXbOb/svJVagw0mSJo40jRk=
-32,10,D5JjQ1LjsXRKF71vlZu2VLesXzM=,7vi5Pweafd4dCs2tqc6RKw5uQ0I=
-32,5,D5JjQ1LjsXRKF71vlZu2VLesXzM=,jWaJiVoTOsIwRvZS+X+wsWMwjiw=
