3,1,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,9cx/4p9NoV/ctyhD7lPx723HFQ0=
3,0,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,5DUVbpfpZT2l3LFnyWwJEo8Ow3c=
3,7,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,dpbwNpijDBffYAxmd9QwRpOSE0E=
3,6,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,uPmdkQKTACtrRMEYoqZPqQ4XfOI=
3,5,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,UbqSHjKPy8l8MGyzggzsdfMuGZM=
3,4,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,oUdwKSlimXbmfqJ1bk9Q6zdF4Tw=
3,11,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,+JbfnjYfswWTuvn8RNtxmLojUf0=
3,10,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,Y0UzpNyIHO6G2PClvxvue4gTEwg=
3,9,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,VLyWCdyYj6LQFF3jhjr8xJZIEb4=
3,8,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,Z7ZyAgs/kM/O8JXRtOh5kQf8RZw=
3,15,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,ZVYAGcGzpBq8Rb1znKx1bRJ2u18=
3,14,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,VREcIHGQDpcFRlVoLvPepCkOI9U=
3,13,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,xWE5NNhq2LBCBaWM1KmFl2g3UJM=
3,12,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,pTbPUW/jrEEBbCUxgHHaMzRKaIA=
3,19,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,14VCDuGcV1V8nRQqjxm/XD0zBo0=
3,18,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,gHFq6cSlZ+OBLf67xuZcBCcICtU=
3,17,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,yPiSbYztwY2MBW8uo1dJmwxqcV4=
3,16,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,wKl60FbxWF1GAKgR13z4X8y1fmg=
3,20,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,RtPlhBz3om2qjf9IxG+8NGw6Y3Y=
4,4,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,qbkf/5/rRLnB9dLwffK6CTJKJkE=
4,5,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,MxHy/WTPyYSH2flpsHo4UlK5GHc=
4,6,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,hvSQzhMJ1TWyjKlFdZB2oKk5l2U=
4,7,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,dO6CUlD80omD9TeA/kR+qf9swcQ=
4,0,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,ixJWTmd1XF33S9TBcpaTPcHd3Ro=
4,1,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,2gQkYXUc77lbGorK3Yupj+B1Hy8=
4,2,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,j/nU5/5pDIo1cjNjwVPQVbHZGF4=
4,3,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,j/nU5/5pDIo1cjNjwVPQVbHZGF4=
4,12,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,bVK2m4Kh1TGHZCwrL40C5c3s49A=
4,13,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,ipBmugw7ReC3T81FgiH3uCt8IKk=
4,14,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,rqy0JH88CgQjLaddHbG3ZEfQ5R4=
4,15,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,0i2ifUaO3UtclbyNO05reYdjrDk=
4,8,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,6MR2R4V9Rx9Ha2aNUYTkiBJczDg=
4,9,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,JT4tkQMG5Hv2iAagCUiGhppif+U=
4,10,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,SZFITZl96d+eQBVK4s3BbOl5RXM=
4,11,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,r6DKagje/rm/H2pB6YpTI+VNdm4=
4,20,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,8Skm9uiuxct/xE1Z4Bo/sg3pz1w=
4,16,93Ks7aBRStlNZQGUJC85PYlbZ68=,Jcg/KMjKvKysacj4XqDNOopHEbI=
4,17,93Ks7aBRStlNZQGUJC85PYlbZ68=,eJExmy+jO4lWDxSAoVPubNzN4kw=
4,18,93Ks7aBRStlNZQGUJC85PYlbZ68=,0ZwnyMAJXtTsgZpgM3IdaczCQE4=
4,19,93Ks7aBRStlNZQGUJC85PYlbZ68=,HPwr0BGYVlhnGTz2gRZHUgQfoEA=
5,5,93Ks7aBRStlNZQGUJC85PYlbZ68=,TZ166yJeQvKuNc38vanWicgwPr8=
5,4,93Ks7aBRStlNZQGUJC85PYlbZ68=,PEPLVmOWcTDwkBEI8LC4fhaiW6A=
5,7,93Ks7aBRStlNZQGUJC85PYlbZ68=,aDnm5folCvpqgTy9Y8JQ+NP0Qfk=
5,6,93Ks7aBRStlNZQGUJC85PYlbZ68=,TZ166yJeQvKuNc38vanWicgwPr8=
5,1,93Ks7aBRStlNZQGUJC85PYlbZ68=,i1bYp3cKRLih9mKDVwhHMwY2M24=
5,0,93Ks7aBRStlNZQGUJC85PYlbZ68=,ygNNRb61/Shc3poPj0iGX2C5KPA=
5,3,93Ks7aBRStlNZQGUJC85PYlbZ68=,i1bYp3cKRLih9mKDVwhHMwY2M24=
5,2,93Ks7aBRStlNZQGUJC85PYlbZ68=,i1bYp3cKRLih9mKDVwhHMwY2M24=
5,13,93Ks7aBRStlNZQGUJC85PYlbZ68=,UPxUs1IqLaLInGjKcUI8tauHsU0=
5,12,93Ks7aBRStlNZQGUJC85PYlbZ68=,P5O1/UDQ/fjBIRLOFFJjnURI938=
5,15,93Ks7aBRStlNZQGUJC85PYlbZ68=,0i2ifUaO3UtclbyNO05reYdjrDk=
5,14,93Ks7aBRStlNZQGUJC85PYlbZ68=,DIoI1/hP4Lljy1Sj3AD+IBtDu6Y=
5,9,93Ks7aBRStlNZQGUJC85PYlbZ68=,fLnkkl7UXEy3WBpqjO84PwjKRDg=
5,8,93Ks7aBRStlNZQGUJC85PYlbZ68=,Id4HawwRiFV2snzB3jDiT393a8U=
5,11,93Ks7aBRStlNZQGUJC85PYlbZ68=,Q1uwaLkzkITqab1xkYKp34uHIAc=
5,10,93Ks7aBRStlNZQGUJC85PYlbZ68=,4HJwiUNShDQ0ZT3olWXXJetIwNI=
5,20,93Ks7aBRStlNZQGUJC85PYlbZ68=,sUpbX5sMD7MkYFltPHUoF2uv6yw=
5,17,93Ks7aBRStlNZQGUJC85PYlbZ68=,6/0jiASpB8wCWykMSxjeDdrTZLc=
5,16,93Ks7aBRStlNZQGUJC85PYlbZ68=,6/0jiASpB8wCWykMSxjeDdrTZLc=
5,19,93Ks7aBRStlNZQGUJC85PYlbZ68=,KmvK9Ei/1RPof64+9IN4Exo8xSs=
5,18,93Ks7aBRStlNZQGUJC85PYlbZ68=,6/0jiASpB8wCWykMSxjeDdrTZLc=
6,6,93Ks7aBRStlNZQGUJC85PYlbZ68=,3MsrtWMEsch9iJv9v5kyIhPaiXw=
6,7,93Ks7aBRStlNZQGUJC85PYlbZ68=,sDrv5kX4Pp3fnMl3MK9pS35lz04=
6,4,93Ks7aBRStlNZQGUJC85PYlbZ68=,s/LMCdDy4ZSpRWuTqUVikWVQPt4=
6,5,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,8CePtdW/boedKkJiq+8VAHZZtRM=
6,2,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,s/LMCdDy4ZSpRWuTqUVikWVQPt4=
6,3,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,s/LMCdDy4ZSpRWuTqUVikWVQPt4=
6,0,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,s6EGIWazKPcOw7P7Uac0qbTZl78=
6,1,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,0hk7I3qv3ehYY3XU7WxzBWhl8O4=
6,14,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,LOjjuJdG5s9qwes0aWZ/ZRhM5so=
6,15,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,STC7B9FMrHyeFaLkMBog/hmvrWM=
6,12,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,+TpKSakeVaCESt4uwjJBK4ico8Y=
6,13,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,Cc7xJoB3bspD3PYhTHcC/FH46P4=
6,10,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,A0sYAR4Y+uxfb8f0/zyTIwa99bI=
6,11,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,+TpKSakeVaCESt4uwjJBK4ico8Y=
6,8,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,Id4HawwRiFV2snzB3jDiT393a8U=
6,9,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,1s5tu/LCUvUb2dDWqPZDHzOBm4w=
6,20,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,RFokiQUA19ihfNYzheDUtHnMo98=
6,18,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,6/0jiASpB8wCWykMSxjeDdrTZLc=
6,19,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,KywLR4SiUUjN5xBwRRY7QR75Yds=
6,16,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,6/0jiASpB8wCWykMSxjeDdrTZLc=
6,17,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,6/0jiASpB8wCWykMSxjeDdrTZLc=
7,7,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,bpdOrsz1vGAsYUEv2Cc9d0XqYkw=
7,6,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,BERh7x/dXsTd6idEQwIVSnkK5Y0=
7,5,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,BERh7x/dXsTd6idEQwIVSnkK5Y0=
7,4,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,fMJzUmZs1T9A7BvUNziIv1rLKtE=
7,3,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,fMJzUmZs1T9A7BvUNziIv1rLKtE=
7,2,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,fMJzUmZs1T9A7BvUNziIv1rLKtE=
7,1,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,s6EGIWazKPcOw7P7Uac0qbTZl78=
7,0,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,bpdOrsz1vGAsYUEv2Cc9d0XqYkw=
7,15,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,voSj60nKZWqFtLAhV60g2j69DvI=
7,14,AClf8kQ9rqGiM78SrZfou/h0/A0=,/hMLxqaq2KO/j+8MmvTTuV/O71U=
7,13,AClf8kQ9rqGiM78SrZfou/h0/A0=,0K/2bCDB9m8Lqcofx2t9C1D7/wk=
7,12,AClf8kQ9rqGiM78SrZfou/h0/A0=,K+9lkLRoypENzW+ot7WV2bdyPj8=
7,11,AClf8kQ9rqGiM78SrZfou/h0/A0=,+TpKSakeVaCESt4uwjJBK4ico8Y=
7,10,AClf8kQ9rqGiM78SrZfou/h0/A0=,ZYe0LYX2Gq4BkGu3fv2t4w+6+kM=
7,9,AClf8kQ9rqGiM78SrZfou/h0/A0=,HHkwYXe6nuFdzd6zaxTuF+hDmgQ=
7,8,AClf8kQ9rqGiM78SrZfou/h0/A0=,Vc3vxP1gAJDW0vT7Pkbq4CRSP2U=
7,20,AClf8kQ9rqGiM78SrZfou/h0/A0=,RFokiQUA19ihfNYzheDUtHnMo98=
7,19,AClf8kQ9rqGiM78SrZfou/h0/A0=,x7yPwV1Fft/P/20tnF9JEqAE4/k=
7,18,AClf8kQ9rqGiM78SrZfou/h0/A0=,SZP5PEEag20n33LV4vsGhheGKDI=
7,17,AClf8kQ9rqGiM78SrZfou/h0/A0=,KmvK9Ei/1RPof64+9IN4Exo8xSs=
7,16,AClf8kQ9rqGiM78SrZfou/h0/A0=,wKl60FbxWF1GAKgR13z4X8y1fmg=
8,8,AClf8kQ9rqGiM78SrZfou/h0/A0=,40shg0MbCbPfsGKGgJIwB4nI52M=
8,9,AClf8kQ9rqGiM78SrZfou/h0/A0=,40shg0MbCbPfsGKGgJIwB4nI52M=
8,10,AClf8kQ9rqGiM78SrZfou/h0/A0=,40shg0MbCbPfsGKGgJIwB4nI52M=
8,11,AClf8kQ9rqGiM78SrZfou/h0/A0=,40shg0MbCbPfsGKGgJIwB4nI52M=
8,12,AClf8kQ9rqGiM78SrZfou/h0/A0=,40shg0MbCbPfsGKGgJIwB4nI52M=
8,13,AClf8kQ9rqGiM78SrZfou/h0/A0=,d6GmX1SYvsIMm0nJ54cRSFRnOt0=
8,14,AClf8kQ9rqGiM78SrZfou/h0/A0=,s7kXj2udjO5dTvNuwAhcPJBNo6I=
8,15,AClf8kQ9rqGiM78SrZfou/h0/A0=,rFNnXBMMU8TihCjqnVVXyXaS3Kw=
8,0,AClf8kQ9rqGiM78SrZfou/h0/A0=,npvjZssm203FjmU1gzL6wKc3Lgk=
8,1,AClf8kQ9rqGiM78SrZfou/h0/A0=,tTOqQZon3isC3Grab8QruhIeox8=
8,2,AClf8kQ9rqGiM78SrZfou/h0/A0=,sF2BbkwQfjtq3hF4K9jQIzXYGPU=
8,3,AClf8kQ9rqGiM78SrZfou/h0/A0=,sF2BbkwQfjtq3hF4K9jQIzXYGPU=
8,4,AClf8kQ9rqGiM78SrZfou/h0/A0=,sF2BbkwQfjtq3hF4K9jQIzXYGPU=
8,5,WcV9t8ZH77AZC3B9ORllmsKvSdc=,3ZR/iwcfSjmy4oFZZOYG6TsfHrA=
8,6,WcV9t8ZH77AZC3B9ORllmsKvSdc=,YNUJInGgr+scOsAmoZJRY2Tt/BM=
8,7,WcV9t8ZH77AZC3B9ORllmsKvSdc=,e7Soi4jXXHyU6O7Wt5F8QGr+CSc=
8,16,WcV9t8ZH77AZC3B9ORllmsKvSdc=,6dHsyiUUTwLIPJayW4LhhuFFzH0=
8,17,WcV9t8ZH77AZC3B9ORllmsKvSdc=,BSVzOAkw54z1pFNVS1Qa3raGhPw=
8,18,WcV9t8ZH77AZC3B9ORllmsKvSdc=,BSVzOAkw54z1pFNVS1Qa3raGhPw=
8,19,WcV9t8ZH77AZC3B9ORllmsKvSdc=,/U8AQKNUErjpr1Dw1pQl4HrJ9/4=
8,20,WcV9t8ZH77AZC3B9ORllmsKvSdc=,S8pvL0nPUxUwVm616ZyoDQmrM1g=
9,9,WcV9t8ZH77AZC3B9ORllmsKvSdc=,40shg0MbCbPfsGKGgJIwB4nI52M=
9,8,WcV9t8ZH77AZC3B9ORllmsKvSdc=,40shg0MbCbPfsGKGgJIwB4nI52M=
9,11,WcV9t8ZH77AZC3B9ORllmsKvSdc=,93UZJ422ZyQgWihAMHtx4HqFaLk=
9,10,WcV9t8ZH77AZC3B9ORllmsKvSdc=,IjvGaNa1mZQciD05Kp6+JgJuwX4=
9,13,WcV9t8ZH77AZC3B9ORllmsKvSdc=,qDXcm01W0CeL5+ZMsOCHbfXKPQI=
9,12,WcV9t8ZH77AZC3B9ORllmsKvSdc=,yZdtD4ht4diC/p+CU+y8sYYbpSU=
9,15,WcV9t8ZH77AZC3B9ORllmsKvSdc=,Xkmyt3PVak099PxdnZbaaoO1a5k=
9,14,WcV9t8ZH77AZC3B9ORllmsKvSdc=,zoADxc5mw6qI+whc2YIOljcA16Q=
9,1,WcV9t8ZH77AZC3B9ORllmsKvSdc=,U4lmpAYgL95MveQL9pn3wZDRUsM=
9,0,WcV9t8ZH77AZC3B9ORllmsKvSdc=,+j7PzIRmRdRQ1imeWuuL/UVv/ns=
9,3,WcV9t8ZH77AZC3B9ORllmsKvSdc=,g+Jtz3cbRZ7Zn6FaHS+iOwxRG6c=
9,2,WcV9t8ZH77AZC3B9ORllmsKvSdc=,WVavu91LhXBXkvsxlH80yiYTC/Y=
9,5,WcV9t8ZH77AZC3B9ORllmsKvSdc=,1OkZDTI9H5/OxHX92BznVoVqsL0=
9,4,WcV9t8ZH77AZC3B9ORllmsKvSdc=,g+Jtz3cbRZ7Zn6FaHS+iOwxRG6c=
9,7,WcV9t8ZH77AZC3B9ORllmsKvSdc=,YNUJInGgr+scOsAmoZJRY2Tt/BM=
9,6,WcV9t8ZH77AZC3B9ORllmsKvSdc=,MR9vRG8XNwxDJt6zLfZ4nt4d3lU=
9,17,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,ol4oZtLgNO0v7M3DQFPy+GNtXnQ=
9,16,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,/WJQIlla+lszPftnLelvBxXcDaw=
9,19,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,yLbFmtQQ5RFpZ5yijLqNMClYAhI=
9,18,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,fTXFC+cVuW8M34WJrNkt5ABmYd8=
9,20,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,S8pvL0nPUxUwVm616ZyoDQmrM1g=
10,10,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,gtUA2Iyit1H5kefjs0neNDFYuGo=
10,11,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,gtUA2Iyit1H5kefjs0neNDFYuGo=
10,8,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,40shg0MbCbPfsGKGgJIwB4nI52M=
10,9,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,IjvGaNa1mZQciD05Kp6+JgJuwX4=
10,14,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,GGQ4qjse0mySpUB/v/cKd42OxeI=
10,15,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,Xkmyt3PVak099PxdnZbaaoO1a5k=
10,12,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,IXq44GNV8Ac3RyZnrJVkjM481+o=
10,13,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,8uZ2gZgCywrX6Hfnr6wTfOuZ+GA=
10,2,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,z8SKKdog23q2k1oVxbmIlWAe0Dg=
10,3,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,1DJlBpeuTT0vyp+Fved5jsn1P2k=
10,0,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,+j7PzIRmRdRQ1imeWuuL/UVv/ns=
10,1,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,Of8U8z6mDYCffgP1xfQPpKgp+5I=
10,6,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,EwJ/GjBLRKwyp3gBo3vZPPctFzg=
10,7,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,7md/OGbshlEIhMTj0wlEBf9LGHM=
10,4,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,1DJlBpeuTT0vyp+Fved5jsn1P2k=
10,5,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,nvNPunaOTuu7w+sf851tIBZWLKg=
10,18,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,S3P1qC8JSKQ9SrNML+E+llTtENc=
10,19,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,yLbFmtQQ5RFpZ5yijLqNMClYAhI=
10,16,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,lkWv2f/tq9eEOdq1y3hGsb2wDK8=
10,17,+QQqPSDdC8KBS66gprlXP3LwzME=,jd3TDf8uUkvRETaaDzebh+guFWs=
10,20,+QQqPSDdC8KBS66gprlXP3LwzME=,S8pvL0nPUxUwVm616ZyoDQmrM1g=
11,11,+QQqPSDdC8KBS66gprlXP3LwzME=,hNFWz/rV/Jt7x6fwRLVmWXxHUvE=
11,10,+QQqPSDdC8KBS66gprlXP3LwzME=,PGyWbfD72R2FqYgZ91YefquK7I8=
