-3,-2,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,ocvOygtz2q8tX1kWGpY4yS6z64I=
-3,-7,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,AM7kWQU9rhW2LxTQnQU82BqsLL4=
-3,-8,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,/dQZOotjVcNogMUqLHrEGktoPHY=
-3,-5,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,sgN6MRRbcsibw9JWI8ccZ8rYAT4=
-3,-6,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,TfsklucE8zYSiBuS9xl/uHQAufs=
-3,-11,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,C0jeZyUOESnQCJlv9sFkAVtXMJw=
-3,-12,cB+p4Lx/MDxZTXLESuAtaN6L5sE=,jVlRw/5zPMgKUiVBRq3Guj18bc4=
-3,-9,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,nv0d73y37BeiFyqaGN8HXPkq+ro=
-3,-10,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,9t70PZJUxVIGmsW6WzvfSNIhPnA=
-3,-15,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,OINNF3mIUc7DrEgCM12goDo1TUA=
-3,-16,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,yIkYpDjCxd+oKXLiWBj3FyhmZm8=
-3,-13,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,bbEL5l4wPHj3d1U9mKWV2mfF46A=
-3,-14,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,llod/7Ii9B8OGPxSILQplnBrH80=
-3,-19,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,T32hqRsVW1z2hUQLeZm+GD2Dsk8=
-3,-20,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,KjUer55nrkSAvl67Qv1HhOVdwTM=
-3,-17,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,UUSjU0tJlsrBunwkKAWtjARCTjc=
-3,-18,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,h916yKKS+EGb7mqaO7o+KVlMCFE=
-3,-21,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,nbRtgCbN0FX68ILlIdPoX+etxbw=
-4,-4,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,7m9phKaQm+Lz9l3WgvDT4nf1wbA=
-4,-3,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,RiyDg52xjxpHeW0m+z/DRgIh1zk=
-4,-2,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,278VPEE2igF2oApBd0S3+RlnNAs=
-4,-1,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,Gs8CsSqZuxwdprsVMwVJebbV9Bw=
-4,-8,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,aMIGj8Dov5WnG93ZVIC6zMqaAJY=
-4,-7,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,2XjXQl6r4jUbVCwVZ9dXDcaLZhw=
-4,-6,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,EGHDGUdvH0DnXLESNxzN8OlxZq0=
-4,-5,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,0+DzAWH+X/KkoEHNTLGBJhsyU6A=
-4,-12,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,MYpzt062AYShye8DA5+aCsqt3Q0=
-4,-11,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,SA2YYWLjEX/AxowGRGuowsXacp8=
-4,-10,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,ds+FjesAeNJERfhama6irFQNp8w=
-4,-9,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,ohR3d09OqhASBnvxLlb0n6y6nhY=
-4,-16,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,yIkYpDjCxd+oKXLiWBj3FyhmZm8=
-4,-15,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,tn/pZjS1WvHFyaRn71YCfhVBT+A=
-4,-14,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,Tmb+Zo06l97i6j7MCZrNp3GDg3o=
-4,-13,SFJ4K/V86BOIwMyhwFzVEU6fNZk=,sq7doBOUfOy01utECSDBmWQ8knQ=
-4,-20,93Ks7aBRStlNZQGUJC85PYlbZ68=,sPNfKSFQXCy3XVVPgbd6bzDVGI8=
-4,-19,93Ks7aBRStlNZQGUJC85PYlbZ68=,IoayY6InDjWGSiVlLgYRpqE193Q=
-4,-18,93Ks7aBRStlNZQGUJC85PYlbZ68=,XOTlW712bySn1v4bzwXJbm7u+js=
-4,-17,93Ks7aBRStlNZQGUJC85PYlbZ68=,NHR5yXa9iSN+FuNijNrHkBRqJK0=
-4,-21,93Ks7aBRStlNZQGUJC85PYlbZ68=,U93174jiFAxlJUcaVpB+grfnrJc=
-5,-5,93Ks7aBRStlNZQGUJC85PYlbZ68=,ZUETzNPfIL42aZAqA1/+R1kRLjE=
-5,-6,93Ks7aBRStlNZQGUJC85PYlbZ68=,HZsgjfA+Faah6fRjVUxJWS+RNl0=
-5,-7,93Ks7aBRStlNZQGUJC85PYlbZ68=,KmE6bbYKotJqqFJXqMABgFHPiVs=
-5,-8,93Ks7aBRStlNZQGUJC85PYlbZ68=,i+GuHD3TOCcM6gcD/cjh2mYoa8g=
-5,-1,93Ks7aBRStlNZQGUJC85PYlbZ68=,w4x9MgWZs0sMdyQtLqbcyF3KmGw=
-5,-2,93Ks7aBRStlNZQGUJC85PYlbZ68=,nFGlABFrjsUKWvwjqhdmVataJe8=
-5,-3,93Ks7aBRStlNZQGUJC85PYlbZ68=,ALMOLI6HQHz8/vnscmBqt9EjWTQ=
-5,-4,93Ks7aBRStlNZQGUJC85PYlbZ68=,i+GuHD3TOCcM6gcD/cjh2mYoa8g=
-5,-13,93Ks7aBRStlNZQGUJC85PYlbZ68=,zLGKGEyqqNeawma1x6yP4n/0nfg=
-5,-14,93Ks7aBRStlNZQGUJC85PYlbZ68=,GM1dBHO/wIDfiHTa5foqiQYtcHc=
-5,-15,93Ks7aBRStlNZQGUJC85PYlbZ68=,LorYpv/ukd8wLEifBINA9/9Eoys=
-5,-16,93Ks7aBRStlNZQGUJC85PYlbZ68=,qMC81l78fP6i1YkPgrSKh2yiU6s=
-5,-9,93Ks7aBRStlNZQGUJC85PYlbZ68=,ohR3d09OqhASBnvxLlb0n6y6nhY=
-5,-10,93Ks7aBRStlNZQGUJC85PYlbZ68=,AqD1smU1DfXZ3tiqMILoKqeqs54=
-5,-11,93Ks7aBRStlNZQGUJC85PYlbZ68=,7xwz1GPmxLsBv5wyOXWgJCHTnBM=
-5,-12,93Ks7aBRStlNZQGUJC85PYlbZ68=,EZCTbtcs59w9bPJrgAD0bkg3t7A=
-5,-21,93Ks7aBRStlNZQGUJC85PYlbZ68=,vHJ6n32C65kJeW4S4uyvwnmImAE=
-5,-17,93Ks7aBRStlNZQGUJC85PYlbZ68=,KjUer55nrkSAvl67Qv1HhOVdwTM=
-5,-18,93Ks7aBRStlNZQGUJC85PYlbZ68=,bfLe1ukAQO3TVMFQYMILu8TiwAA=
-5,-19,93Ks7aBRStlNZQGUJC85PYlbZ68=,O2RBE/fTU8Y4PayIr3Iodx0UUuE=
-5,-20,93Ks7aBRStlNZQGUJC85PYlbZ68=,vk95vZEsQwR8ArU4VC0SB6LFmpE=
-6,-6,93Ks7aBRStlNZQGUJC85PYlbZ68=,HZsgjfA+Faah6fRjVUxJWS+RNl0=
-6,-5,93Ks7aBRStlNZQGUJC85PYlbZ68=,Uj2B2SdNhy075KEHZB6UeuxmHlc=
-6,-8,93Ks7aBRStlNZQGUJC85PYlbZ68=,13gqMQvmRPhGPGP2RsKW+dMPgRs=
-6,-7,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,YGNE2JJk8MjFgYWX3Ghi9/dGi3o=
-6,-2,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,wE7txJSKaIkLxCpqWa186y6Bgaw=
-6,-1,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,gqPBCQaaz7PlKqoO1IocR5T4bVE=
-6,-4,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,ZIxVkcTkJ5Bc5qMCa3aav2ke3uo=
-6,-3,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,86OHi1xdvTv+5Yk3yT49RV+LsWM=
-6,-14,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,Vb1dYgpgybL34y6UK1TAfkV3m2g=
-6,-13,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,BDPyCfn+ZV5ftrt05b4P62546AA=
-6,-16,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,ujnvIOpy7tI+RF2TNNipZ88YPGg=
-6,-15,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,qMC81l78fP6i1YkPgrSKh2yiU6s=
-6,-10,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,wTuTMuWLV+b2OxI+GtX9HnmZLn8=
-6,-9,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,ohR3d09OqhASBnvxLlb0n6y6nhY=
-6,-12,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,pG4w1EB4nwjevk833RDcqCW8j70=
-6,-11,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,SOWkvHjTrn3V6t5IXb9DjZJ+HMU=
-6,-21,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,nbRtgCbN0FX68ILlIdPoX+etxbw=
-6,-18,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,bfLe1ukAQO3TVMFQYMILu8TiwAA=
-6,-17,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,KjUer55nrkSAvl67Qv1HhOVdwTM=
-6,-20,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,jA22HEVdAmLbyth6ZDCtfQ8zs+I=
-6,-19,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,4+4Y2/Ju+X22tS+oOegnM2/V7bc=
-7,-7,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,wTYRNWF+0Fw8gzbv4Oj3VxQejAs=
-7,-8,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,KmE6bbYKotJqqFJXqMABgFHPiVs=
-7,-5,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,mqNFppnSx5hDZ3o4bQs2mbkyec4=
-7,-6,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,2J9yuf0cxGkbi8/pZBpzRLMPGmA=
-7,-3,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,wEMEln9CsDhU+xn3LPv+07iEtG0=
-7,-4,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,mqNFppnSx5hDZ3o4bQs2mbkyec4=
-7,-1,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,gqPBCQaaz7PlKqoO1IocR5T4bVE=
-7,-2,rlP7bkc7BLJNQY+4yC9HiG9I6hA=,E5HQP8p75mWGIEytGGWdkRxKiyc=
-7,-15,AClf8kQ9rqGiM78SrZfou/h0/A0=,f05lvIctEL9JWTstsmMaUBb9Rpk=
-7,-16,AClf8kQ9rqGiM78SrZfou/h0/A0=,gttbiG5x7UxTuf+xZzbioKEJSWc=
-7,-13,AClf8kQ9rqGiM78SrZfou/h0/A0=,ujnvIOpy7tI+RF2TNNipZ88YPGg=
-7,-14,AClf8kQ9rqGiM78SrZfou/h0/A0=,ujnvIOpy7tI+RF2TNNipZ88YPGg=
-7,-11,AClf8kQ9rqGiM78SrZfou/h0/A0=,1/K2BujOkk6vv67n0Q2Zq3WDMcs=
-7,-12,AClf8kQ9rqGiM78SrZfou/h0/A0=,5pYL2Rdd1Ssyz2fOF9zmwP5Tl30=
-7,-9,AClf8kQ9rqGiM78SrZfou/h0/A0=,OH7Sgwqmu462IDotGxWOygwJAXc=
-7,-10,AClf8kQ9rqGiM78SrZfou/h0/A0=,LP/jpqNk64/zUWI4hBNlD7PxX2g=
-7,-21,AClf8kQ9rqGiM78SrZfou/h0/A0=,sNN6JaGfKJnc2e7fYbLRUiqjm7w=
-7,-19,AClf8kQ9rqGiM78SrZfou/h0/A0=,E9BvJ6JTwhyZG9G2y8NJaxveuqs=
-7,-20,AClf8kQ9rqGiM78SrZfou/h0/A0=,P72FnLArYKpUR85sLGfivUoyoY0=
-7,-17,AClf8kQ9rqGiM78SrZfou/h0/A0=,es8+nr0nHr/PNjRGwyTgp6VjHjk=
-7,-18,AClf8kQ9rqGiM78SrZfou/h0/A0=,VYorjxmb3geCQ6X97Z7OjcZPozc=
-8,-8,AClf8kQ9rqGiM78SrZfou/h0/A0=,k14D/XDJpH4QG/NQLRDbq31A59I=
-8,-7,AClf8kQ9rqGiM78SrZfou/h0/A0=,4LEhCewSU4KnhvxzpFNwnbRd6ug=
-8,-6,AClf8kQ9rqGiM78SrZfou/h0/A0=,wTYRNWF+0Fw8gzbv4Oj3VxQejAs=
-8,-5,AClf8kQ9rqGiM78SrZfou/h0/A0=,wTYRNWF+0Fw8gzbv4Oj3VxQejAs=
-8,-4,AClf8kQ9rqGiM78SrZfou/h0/A0=,wTYRNWF+0Fw8gzbv4Oj3VxQejAs=
-8,-3,AClf8kQ9rqGiM78SrZfou/h0/A0=,xUgBJYxsCfWWVvOqZNuoRLqx5/4=
-8,-2,AClf8kQ9rqGiM78SrZfou/h0/A0=,vBRfVUwCYe6V1Iu7a3jka2b9Vpk=
-8,-1,AClf8kQ9rqGiM78SrZfou/h0/A0=,YuqTKUroPKEaifYNaImQW0U/ukg=
-8,-16,AClf8kQ9rqGiM78SrZfou/h0/A0=,09uXwMqFjqACqvFHOw9MqWP0Cm0=
-8,-15,AClf8kQ9rqGiM78SrZfou/h0/A0=,DbAjM4KS2lbm99GMbV9gqbmPcug=
-8,-14,AClf8kQ9rqGiM78SrZfou/h0/A0=,ujnvIOpy7tI+RF2TNNipZ88YPGg=
-8,-13,AClf8kQ9rqGiM78SrZfou/h0/A0=,ujnvIOpy7tI+RF2TNNipZ88YPGg=
-8,-12,AClf8kQ9rqGiM78SrZfou/h0/A0=,7rHAQKURIOk95O/2MqdgjDIfr9U=
-8,-11,WcV9t8ZH77AZC3B9ORllmsKvSdc=,BDPyCfn+ZV5ftrt05b4P62546AA=
-8,-10,WcV9t8ZH77AZC3B9ORllmsKvSdc=,BDPyCfn+ZV5ftrt05b4P62546AA=
-8,-9,WcV9t8ZH77AZC3B9ORllmsKvSdc=,uosfs/SlpOAmQnHi2KN0PJ8x4Xs=
-8,-21,WcV9t8ZH77AZC3B9ORllmsKvSdc=,sNN6JaGfKJnc2e7fYbLRUiqjm7w=
-8,-20,WcV9t8ZH77AZC3B9ORllmsKvSdc=,Ic2FHWJsPaOt60x/QJuBSF0hX3U=
-8,-19,WcV9t8ZH77AZC3B9ORllmsKvSdc=,CBvBovfUDuQVRs63sKHVSB+ZGUw=
-8,-18,WcV9t8ZH77AZC3B9ORllmsKvSdc=,CBvBovfUDuQVRs63sKHVSB+ZGUw=
-8,-17,WcV9t8ZH77AZC3B9ORllmsKvSdc=,nWFIPY9ZcxnbhYflSpGP0WC+cDQ=
-9,-9,WcV9t8ZH77AZC3B9ORllmsKvSdc=,oQkZyvodXl7wcTfpppzstM8oFzg=
-9,-10,WcV9t8ZH77AZC3B9ORllmsKvSdc=,Udor2dpkdxtcBPGAP1f2P8O5Sns=
-9,-11,WcV9t8ZH77AZC3B9ORllmsKvSdc=,NMxlb40JWCNz5UhpjLcIMI1ndIQ=
-9,-12,WcV9t8ZH77AZC3B9ORllmsKvSdc=,HB1cyPVoEAExieIrNRzn3tsYi1s=
-9,-13,WcV9t8ZH77AZC3B9ORllmsKvSdc=,HB1cyPVoEAExieIrNRzn3tsYi1s=
-9,-14,WcV9t8ZH77AZC3B9ORllmsKvSdc=,b4e298s36BruQeoEaQl61jHUygg=
-9,-15,WcV9t8ZH77AZC3B9ORllmsKvSdc=,PKlf99dSBfK7hQlpcHIk3rUMI5E=
-9,-16,WcV9t8ZH77AZC3B9ORllmsKvSdc=,W10qVK//QqMZ/YVSmnit1OCmlEg=
-9,-1,WcV9t8ZH77AZC3B9ORllmsKvSdc=,peZ+Tqt05Z+8YLKDi3JQtR3hx5I=
-9,-2,WcV9t8ZH77AZC3B9ORllmsKvSdc=,bL3UbrhXsamnmXHPBTpXWePOvhs=
-9,-3,WcV9t8ZH77AZC3B9ORllmsKvSdc=,bL3UbrhXsamnmXHPBTpXWePOvhs=
-9,-4,WcV9t8ZH77AZC3B9ORllmsKvSdc=,bL3UbrhXsamnmXHPBTpXWePOvhs=
-9,-5,WcV9t8ZH77AZC3B9ORllmsKvSdc=,bL3UbrhXsamnmXHPBTpXWePOvhs=
-9,-6,WcV9t8ZH77AZC3B9ORllmsKvSdc=,bL3UbrhXsamnmXHPBTpXWePOvhs=
-9,-7,WcV9t8ZH77AZC3B9ORllmsKvSdc=,bL3UbrhXsamnmXHPBTpXWePOvhs=
-9,-8,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,o2cnhE3CQT77aw7MDQc2hgW4I/k=
-9,-17,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,W+NIzVF90An4bWo3WyVvQgRQn3M=
-9,-18,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,dTCKiJwYsD44yjUjNSevdFmKHnw=
-9,-19,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,qrkAh2HhPLK2b0sH6RNBKecQEyg=
-9,-20,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,34LBKaX92wYyBLdMSDP6sxrt2tU=
-9,-21,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,Fjth5RHMfBVtwT5SzZtWvalm2mo=
-10,-10,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,zPskk7ucTHVYDt7y44KHTsEg+gM=
-10,-9,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,IKjj3FTA9y4U/O7GQSvlCkZCGlE=
-10,-12,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,cy9oeDhnRZnflCxyWNYXDGD5Yf8=
-10,-11,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,DPubvY6qFUVBNoR/HuJBXzxGOgo=
-10,-14,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,8RclkTOl+uxV+hY4aEs8lyDTZKI=
-10,-13,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,JHZL6xszdHO6dknhy9Ma1wpqr2c=
-10,-16,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,0X/842JxoOI/q8ex3qme5ZzMS5A=
-10,-15,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,0VjF3FWZWMHFS4wThiaQ9L9TMM8=
-10,-2,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,2HeECSYLNzHl+OLek5Okgz0uqhA=
-10,-1,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,A+zBi4q6KGpbzVf30eu0eNShhAU=
-10,-4,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,lR7RRFQRITklVNAEh6Z6E/2qLKE=
-10,-3,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,oJu9V8RKncIlSZZUTbFb+sqq1YY=
-10,-6,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,AnbtiUzNaGUMl2Jqm5sV2+ydiLs=
-10,-5,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,lR7RRFQRITklVNAEh6Z6E/2qLKE=
-10,-8,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,1T2YstIz0DGhtZVwKulOUrSZX60=
-10,-7,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,o6wdYa138L7ahXdCVyYY03Qvn4w=
-10,-18,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,cJFp1ajhP/hKc8FoM2cUjJtbhVA=
-10,-17,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,6y/7eetcqZgdIshlm+aGKiof9Ww=
-10,-20,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,tR/E9V5GT64EiUNW7Kkwfx+v5Ak=
-10,-19,7hT/iA1Ql6YgGu9MPH8Ifyk9R3c=,t/OJUSLa6hq+1F6WqxRzlw+KfXY=
-10,-21,+QQqPSDdC8KBS66gprlXP3LwzME=,/nbY4oazYWdc0GDg9QScuYc2eWo=
-11,-11,+QQqPSDdC8KBS66gprlXP3LwzME=,j+DDbefgb+Nw4XghiqNLJCtwbAA=
-11,-12,+QQqPSDdC8KBS66gprlXP3LwzME=,pwQvIgV5C/KCl5wstDiVQQAlbkY=
-11,-9,+QQqPSDdC8KBS66gprlXP3LwzME=,Uk7nv4Kqz3cwyAO5xebGuSh4H9s=
-11,-10,+QQqPSDdC8KBS66gprlXP3LwzME=,j+DDbefgb+Nw4XghiqNLJCtwbAA=
-11,-15,+QQqPSDdC8KBS66gprlXP3LwzME=,g9gP/qSZjOoOR7BjZu6LUl+jCGc=
-11,-16,+QQqPSDdC8KBS66gprlXP3LwzME=,sKh3Rzzua051i7jhBuLB6nC7+eM=
-11,-13,+QQqPSDdC8KBS66gprlXP3LwzME=,pwQvIgV5C/KCl5wstDiVQQAlbkY=
-11,-14,+QQqPSDdC8KBS66gprlXP3LwzME=,57P/mHpWcjH6Dv5kH1GgTT6q9iQ=
-11,-3,+QQqPSDdC8KBS66gprlXP3LwzME=,fCVEU+6UDDmfs3mNqTjvLjZRyXI=
-11,-4,+QQqPSDdC8KBS66gprlXP3LwzME=,C1H8QhME04KPQCIEckdgpt7brrQ=
-11,-1,+QQqPSDdC8KBS66gprlXP3LwzME=,uzGz8pHHRSJ47X0CFqluos4i4XI=
-11,-2,+QQqPSDdC8KBS66gprlXP3LwzME=,Oj9vVcGJzR6SbozrQiJOPlzByE4=
-11,-7,+QQqPSDdC8KBS66gprlXP3LwzME=,y5jjp2FqQ/JOL71rhhL6DBfioxg=
-11,-8,+QQqPSDdC8KBS66gprlXP3LwzME=,4y2E44AiNb+gQLWcomndmhjs5Os=
-11,-5,+QQqPSDdC8KBS66gprlXP3LwzME=,C1H8QhME04KPQCIEckdgpt7brrQ=
